Date,Subs
10/02/2010,0
10/03/2010,3
10/04/2010,6
10/05/2010,9
10/06/2010,12
10/07/2010,15
10/08/2010,18
10/09/2010,21
10/10/2010,24
10/11/2010,27
10/12/2010,30
10/13/2010,33
10/14/2010,36
10/15/2010,39
10/16/2010,42
10/17/2010,45
10/18/2010,48
10/19/2010,53
10/20/2010,58
10/21/2010,63
10/22/2010,68
10/23/2010,73
10/24/2010,78
10/25/2010,83
10/26/2010,88
10/27/2010,93
10/28/2010,104
10/29/2010,115
10/30/2010,126
10/31/2010,137
11/01/2010,148
11/02/2010,159
11/03/2010,170
11/04/2010,181
11/05/2010,192
11/06/2010,203
11/07/2010,214
11/08/2010,225
11/09/2010,236
11/10/2010,247
11/11/2010,258
11/12/2010,269
11/13/2010,280
11/14/2010,291
11/15/2010,302
11/16/2010,313
11/17/2010,324
11/18/2010,335
11/19/2010,346
11/20/2010,357
11/21/2010,368
11/22/2010,379
11/23/2010,390
11/24/2010,401
11/25/2010,412
11/26/2010,423
11/27/2010,434
11/28/2010,445
11/29/2010,456
11/30/2010,467
12/01/2010,478
12/02/2010,489
12/03/2010,500
12/04/2010,511
12/05/2010,522
12/06/2010,533
12/07/2010,544
12/08/2010,555
12/09/2010,566
12/10/2010,577
12/11/2010,588
12/12/2010,599
12/13/2010,610
12/14/2010,621
12/15/2010,632
12/16/2010,643
12/17/2010,662
12/18/2010,681
12/19/2010,700
12/20/2010,719
12/21/2010,738
12/22/2010,757
12/23/2010,776
12/24/2010,795
12/25/2010,814
12/26/2010,833
12/27/2010,852
12/28/2010,871
12/29/2010,890
12/30/2010,909
12/31/2010,928
01/01/2011,947
01/02/2011,966
01/03/2011,985
01/04/2011,1004
01/05/2011,1023
01/06/2011,1042
01/07/2011,1061
01/08/2011,1080
01/09/2011,1099
01/10/2011,1118
01/11/2011,1143
01/12/2011,1168
01/13/2011,1193
01/14/2011,1218
01/15/2011,1243
01/16/2011,1268
01/17/2011,1293
01/18/2011,1318
01/19/2011,1343
01/20/2011,1368
01/21/2011,1393
01/22/2011,1418
01/23/2011,1443
01/24/2011,1468
01/25/2011,1493
01/26/2011,1518
01/27/2011,1543
01/28/2011,1568
01/29/2011,1593
01/30/2011,1618
01/31/2011,1657
02/01/2011,1696
02/02/2011,1735
02/03/2011,1774
02/04/2011,1813
02/05/2011,1852
02/06/2011,1891
02/07/2011,1930
02/08/2011,1969
02/09/2011,2008
02/10/2011,2047
02/11/2011,2086
02/12/2011,2125
02/13/2011,2164
02/14/2011,2203
02/15/2011,2242
02/16/2011,2281
02/17/2011,2320
02/18/2011,2359
02/19/2011,2398
02/20/2011,2437
02/21/2011,2476
02/22/2011,2515
02/23/2011,2554
02/24/2011,2593
02/25/2011,2632
02/26/2011,2671
02/27/2011,2710
02/28/2011,2749
03/01/2011,2788
03/02/2011,2827
03/03/2011,2858
03/04/2011,2859
03/12/2011,3040
03/13/2011,3049
03/14/2011,3073
03/15/2011,3097
03/16/2011,3113
03/17/2011,3133
03/18/2011,3155
03/19/2011,3683
03/20/2011,3776
03/21/2011,3846
03/22/2011,3896
03/23/2011,4900
03/24/2011,5554
03/25/2011,5662
03/27/2011,5826
03/28/2011,5885
03/29/2011,5943
03/30/2011,6027
03/31/2011,6122
04/01/2011,6176
04/02/2011,6212
04/03/2011,6260
04/04/2011,6315
04/05/2011,6349
04/06/2011,6422
04/07/2011,6483
04/08/2011,6543
04/09/2011,6602
04/10/2011,6657
04/11/2011,6679
04/12/2011,6733
04/13/2011,8044
04/14/2011,8211
04/15/2011,8309
04/16/2011,8342
04/17/2011,8437
04/18/2011,8611
04/19/2011,9481
04/20/2011,9933
04/21/2011,10130
04/22/2011,10377
04/23/2011,10529
04/24/2011,10686
04/25/2011,11081
04/26/2011,11174
04/27/2011,11312
04/28/2011,11413
04/29/2011,11505
04/30/2011,11595
05/01/2011,11691
05/02/2011,11796
05/03/2011,11896
05/04/2011,12011
05/05/2011,12031
05/06/2011,12092
05/07/2011,12238
05/08/2011,12330
05/09/2011,12379
05/10/2011,12425
05/11/2011,12445
05/12/2011,12530
05/13/2011,12592
05/14/2011,12652
05/15/2011,12707
05/16/2011,12790
05/17/2011,12856
05/18/2011,12951
05/19/2011,13002
05/20/2011,13009
05/21/2011,13047
05/22/2011,13109
05/24/2011,13230
05/25/2011,13268
05/26/2011,13329
05/27/2011,13427
05/28/2011,13493
05/29/2011,13516
05/30/2011,13570
05/31/2011,13656
06/01/2011,13759
06/02/2011,13860
06/03/2011,13943
06/05/2011,14159
06/06/2011,14243
06/07/2011,14311
06/08/2011,14335
06/09/2011,14381
06/10/2011,14422
06/11/2011,14469
06/12/2011,14538
06/13/2011,14623
06/14/2011,14698
06/15/2011,14782
06/16/2011,14861
06/17/2011,14918
06/18/2011,14982
06/19/2011,15077
06/20/2011,15158
06/21/2011,15224
06/22/2011,15276
06/23/2011,15397
06/24/2011,15454
06/25/2011,15465
06/26/2011,15537
06/27/2011,15617
06/28/2011,15687
06/29/2011,15797
06/30/2011,15933
07/01/2011,16010
07/02/2011,16078
07/03/2011,16116
07/04/2011,16164
07/05/2011,16275
07/06/2011,16345
07/07/2011,16427
07/08/2011,16498
07/09/2011,16572
07/10/2011,16654
07/11/2011,16725
07/12/2011,16862
07/13/2011,16970
07/14/2011,17239
07/15/2011,17463
07/16/2011,17554
07/17/2011,17671
07/18/2011,17825
07/19/2011,17958
07/20/2011,18076
07/21/2011,18201
07/22/2011,18459
07/23/2011,18613
07/24/2011,18776
07/25/2011,18925
07/26/2011,19046
07/27/2011,19116
07/28/2011,19164
07/30/2011,19362
07/31/2011,19451
08/01/2011,19546
08/02/2011,19626
08/03/2011,19718
08/04/2011,19807
08/05/2011,19893
08/06/2011,19987
08/07/2011,20157
08/08/2011,20258
08/09/2011,20364
08/10/2011,20452
08/11/2011,20574
08/12/2011,20731
08/13/2011,20907
08/14/2011,21078
08/15/2011,21343
08/16/2011,21594
08/17/2011,21907
08/18/2011,22126
08/19/2011,22358
08/20/2011,22516
08/21/2011,22713
08/22/2011,22854
08/23/2011,23001
08/24/2011,23101
08/25/2011,23263
08/26/2011,23404
08/27/2011,23605
08/28/2011,23892
08/29/2011,23984
08/30/2011,24287
08/31/2011,24481
09/01/2011,24548
09/02/2011,24647
09/03/2011,24920
09/04/2011,25084
09/05/2011,25154
09/06/2011,25472
09/07/2011,25626
09/08/2011,25785
09/09/2011,25922
09/10/2011,26082
09/11/2011,26336
09/12/2011,26504
09/13/2011,26619
09/14/2011,26752
09/15/2011,26869
09/16/2011,26982
09/17/2011,27149
09/18/2011,27421
09/19/2011,27573
09/20/2011,27701
09/21/2011,27845
09/22/2011,27969
09/23/2011,28068
09/24/2011,28239
09/25/2011,28438
09/26/2011,28610
09/27/2011,28764
09/28/2011,28948
09/29/2011,29128
09/30/2011,29300
10/01/2011,29503
10/02/2011,29727
10/03/2011,29901
10/04/2011,30025
10/05/2011,30202
10/06/2011,30489
10/07/2011,30730
10/08/2011,31108
10/09/2011,31604
10/10/2011,32073
10/11/2011,32508
10/12/2011,32924
10/13/2011,33306
10/14/2011,33744
10/15/2011,34270
10/16/2011,34853
10/17/2011,35522
10/18/2011,36161
10/19/2011,36654
10/20/2011,37195
10/21/2011,37596
10/22/2011,38030
10/23/2011,38504
10/24/2011,38814
10/25/2011,39098
10/26/2011,39362
10/27/2011,39621
10/28/2011,39848
10/29/2011,40138
10/30/2011,40430
10/31/2011,40763
11/01/2011,41109
11/02/2011,41459
11/03/2011,41788
11/04/2011,42122
11/05/2011,42563
11/06/2011,43065
11/07/2011,43459
11/08/2011,43774
11/09/2011,44107
11/10/2011,44820
11/11/2011,45783
11/12/2011,46525
11/13/2011,47210
11/14/2011,47759
11/15/2011,48241
11/16/2011,49061
11/17/2011,49988
11/18/2011,50711
11/19/2011,51438
11/20/2011,52121
11/21/2011,52723
11/22/2011,53310
11/23/2011,53899
11/24/2011,54420
11/25/2011,55368
11/26/2011,56331
11/27/2011,57166
11/28/2011,58015
11/29/2011,58716
11/30/2011,59461
12/01/2011,60119
12/02/2011,60967
12/03/2011,61867
12/04/2011,62784
12/05/2011,63990
12/06/2011,64761
12/07/2011,65933
12/08/2011,66890
12/09/2011,67786
12/10/2011,68846
12/11/2011,69834
12/12/2011,70680
12/13/2011,71477
12/14/2011,72195
12/15/2011,72881
12/16/2011,73647
12/17/2011,74547
12/18/2011,75609
12/19/2011,76492
12/20/2011,77324
12/21/2011,78134
12/22/2011,79023
12/23/2011,79937
12/24/2011,80561
12/25/2011,81152
12/26/2011,81756
12/27/2011,82466
12/28/2011,83172
12/29/2011,83961
12/30/2011,84661
12/31/2011,85261
01/01/2012,85953
01/02/2012,86737
01/03/2012,87427
01/04/2012,88053
01/05/2012,88660
01/06/2012,89240
01/07/2012,90026
01/08/2012,91021
01/09/2012,91971
01/10/2012,92759
01/11/2012,93582
01/12/2012,93313
01/13/2012,94320
01/14/2012,95482
01/15/2012,96783
01/16/2012,97909
01/17/2012,98889
01/18/2012,100757
01/19/2012,102724
01/20/2012,104380
01/21/2012,106454
01/22/2012,108424
01/23/2012,109997
01/24/2012,111737
01/25/2012,113493
01/26/2012,115013
01/27/2012,116534
01/28/2012,118549
01/29/2012,121974
01/30/2012,123955
01/31/2012,125880
02/01/2012,128074
02/02/2012,129971
02/03/2012,131887
02/04/2012,134089
02/05/2012,136289
02/06/2012,138238
02/07/2012,140086
02/08/2012,142002
02/09/2012,143793
02/10/2012,145697
02/11/2012,147907
02/12/2012,150412
02/13/2012,152243
02/14/2012,154295
02/15/2012,156243
02/16/2012,158167
02/17/2012,160255
02/18/2012,162854
02/19/2012,165667
02/20/2012,168245
02/21/2012,170615
02/22/2012,172982
02/23/2012,175443
02/24/2012,178197
02/25/2012,182619
02/26/2012,188315
02/27/2012,193803
02/28/2012,200321
02/29/2012,207351
03/01/2012,211256
03/02/2012,215043
03/03/2012,219205
03/04/2012,223461
03/05/2012,226771
03/06/2012,229640
03/07/2012,232230
03/08/2012,234521
03/09/2012,236911
03/10/2012,240577
03/11/2012,244793
03/12/2012,248769
03/13/2012,252399
03/14/2012,255700
03/15/2012,259092
03/16/2012,262318
03/17/2012,266208
03/18/2012,270325
03/19/2012,273656
03/20/2012,276837
03/21/2012,279857
03/22/2012,282747
03/23/2012,285727
03/24/2012,289363
03/25/2012,293212
03/26/2012,296445
03/27/2012,299711
03/28/2012,302790
03/29/2012,305702
03/30/2012,308762
03/31/2012,312451
04/01/2012,316592
04/02/2012,320389
04/03/2012,323855
04/04/2012,327236
04/05/2012,331088
04/06/2012,335481
04/07/2012,340088
04/08/2012,344393
04/09/2012,349719
04/10/2012,354348
04/11/2012,359243
04/12/2012,363582
04/13/2012,367374
04/14/2012,371744
04/15/2012,376581
04/16/2012,381059
04/17/2012,385600
04/18/2012,389738
04/19/2012,394355
04/20/2012,398404
04/21/2012,403689
04/22/2012,409258
04/23/2012,413438
04/24/2012,417381
04/25/2012,421308
04/26/2012,425282
04/27/2012,429325
04/28/2012,434065
04/29/2012,439818
04/30/2012,444282
05/01/2012,448569
05/02/2012,452286
05/03/2012,455812
05/04/2012,459765
05/05/2012,466823
05/06/2012,476427
05/07/2012,486105
05/08/2012,496275
05/09/2012,503641
05/10/2012,506863
05/11/2012,516021
05/12/2012,523710
05/13/2012,531531
05/14/2012,537302
05/15/2012,543251
05/16/2012,548972
05/17/2012,554100
05/18/2012,559737
05/19/2012,566381
05/20/2012,573601
05/21/2012,579904
05/22/2012,585855
05/23/2012,591912
05/24/2012,597356
05/25/2012,601627
05/26/2012,608190
05/27/2012,614717
05/28/2012,621355
05/29/2012,627828
05/30/2012,634114
05/31/2012,640671
06/01/2012,647187
06/02/2012,654078
06/03/2012,661745
06/04/2012,668602
06/05/2012,675747
06/06/2012,682782
06/07/2012,690243
06/08/2012,697418
06/09/2012,704791
06/10/2012,713842
06/11/2012,722338
06/12/2012,730559
06/13/2012,738396
06/14/2012,745482
06/15/2012,752223
06/16/2012,759288
06/17/2012,766738
06/18/2012,773743
06/19/2012,780601
06/20/2012,787330
06/21/2012,793762
06/22/2012,800242
06/23/2012,807448
06/24/2012,816002
06/25/2012,825014
06/26/2012,835350
06/27/2012,844126
06/28/2012,852157
06/29/2012,860642
06/30/2012,868400
07/01/2012,877567
07/02/2012,888321
07/03/2012,899661
07/04/2012,910031
07/05/2012,920488
07/06/2012,933424
07/07/2012,946160
07/08/2012,959956
07/09/2012,974900
07/10/2012,988255
07/11/2012,1002877
07/12/2012,1017580
07/13/2012,1032110
07/14/2012,1046379
07/15/2012,1061712
07/16/2012,1077044
07/17/2012,1092190
07/18/2012,1108465
07/19/2012,1124035
07/20/2012,1141827
07/21/2012,1159423
07/22/2012,1176413
07/23/2012,1193044
07/24/2012,1208607
07/25/2012,1224918
07/26/2012,1240156
07/27/2012,1254729
07/28/2012,1268330
07/29/2012,1282023
07/30/2012,1295841
07/31/2012,1309152
08/01/2012,1321715
08/02/2012,1334147
08/03/2012,1346825
08/04/2012,1357881
08/05/2012,1370669
08/06/2012,1384363
08/07/2012,1396750
08/08/2012,1408996
08/09/2012,1421114
08/10/2012,1434115
08/11/2012,1446837
08/12/2012,1459547
08/13/2012,1473265
08/14/2012,1485715
08/15/2012,1497211
08/16/2012,1509012
08/17/2012,1521153
08/18/2012,1535326
08/19/2012,1549441
08/20/2012,1563416
08/21/2012,1576860
08/22/2012,1589136
08/23/2012,1600120
08/24/2012,1611718
08/25/2012,1625689
08/26/2012,1641005
08/27/2012,1653277
08/28/2012,1663784
08/29/2012,1674655
08/30/2012,1685144
08/31/2012,1695553
09/01/2012,1708435
09/02/2012,1733319
09/03/2012,1761319
09/04/2012,1777277
09/05/2012,1789768
09/06/2012,1803182
09/07/2012,1816188
09/08/2012,1832101
09/09/2012,1850600
09/10/2012,1863892
09/11/2012,1875674
09/12/2012,1889892
09/13/2012,1902008
09/14/2012,1914876
09/15/2012,1931965
09/16/2012,1950554
09/17/2012,1966414
09/18/2012,1979335
09/19/2012,1988513
09/20/2012,2001837
09/21/2012,2015105
09/22/2012,2030280
09/23/2012,2046223
09/24/2012,2059221
09/25/2012,2071457
09/26/2012,2083514
09/27/2012,2112311
09/28/2012,2124246
09/29/2012,2141145
09/30/2012,2157452
10/01/2012,2172242
10/02/2012,2186156
10/03/2012,2199620
10/04/2012,2212302
10/05/2012,2224749
10/06/2012,2238666
10/07/2012,2254553
10/08/2012,2266740
10/09/2012,2279011
10/10/2012,2290875
10/11/2012,2303095
10/12/2012,2315415
10/13/2012,2331139
10/14/2012,2347160
10/15/2012,2358915
10/16/2012,2370766
10/17/2012,2381327
10/18/2012,2392531
10/19/2012,2405080
10/20/2012,2421152
10/21/2012,2435270
10/22/2012,2451970
10/23/2012,2454728
10/24/2012,2466592
10/25/2012,2478020
10/26/2012,2489591
10/27/2012,2504314
10/28/2012,2523344
10/29/2012,2538752
10/30/2012,2548592
10/31/2012,2560141
11/01/2012,2573841
11/02/2012,2586887
11/03/2012,2601286
11/04/2012,2619902
11/05/2012,2632822
11/06/2012,2645552
11/07/2012,2657444
11/08/2012,2668611
11/09/2012,2680337
11/10/2012,2695742
11/11/2012,2711647
11/12/2012,2723974
11/13/2012,2733720
11/14/2012,2744241
11/15/2012,2755031
11/16/2012,2767216
11/17/2012,2782576
11/18/2012,2798785
11/19/2012,2812268
11/20/2012,2824599
11/21/2012,2839036
11/22/2012,2852335
11/23/2012,2866674
11/24/2012,2883788
11/25/2012,2900883
11/26/2012,2913922
11/27/2012,2926185
11/28/2012,2938021
11/29/2012,2948827
11/30/2012,2960186
12/01/2012,2973144
12/02/2012,2986376
12/03/2012,2997549
12/04/2012,3007983
12/05/2012,3018769
12/06/2012,3031635
12/07/2012,3048904
12/08/2012,3069111
12/09/2012,3089665
12/10/2012,3105937
12/11/2012,3122027
12/12/2012,3140604
12/13/2012,3160952
12/14/2012,3180193
12/15/2012,3204789
12/16/2012,3229273
12/17/2012,3250255
12/18/2012,3270532
12/19/2012,3292760
12/20/2012,3314490
12/21/2012,3337071
12/22/2012,3359522
12/23/2012,3381581
12/24/2012,3401640
12/25/2012,3426955
12/26/2012,3451114
12/27/2012,3477790
12/28/2012,3504006
12/29/2012,3528185
12/30/2012,3550553
12/31/2012,3572851
01/01/2013,3601177
01/02/2013,3630039
01/03/2013,3656172
01/04/2013,3684341
01/05/2013,3708962
01/06/2013,3734484
01/07/2013,3757729
01/08/2013,3779771
01/09/2013,3802309
01/10/2013,3825574
01/11/2013,3850671
01/12/2013,3882359
01/13/2013,3913555
01/14/2013,3937727
01/15/2013,3961793
01/16/2013,3987316
01/17/2013,4009576
01/18/2013,4036497
01/19/2013,4066072
01/20/2013,4096286
01/21/2013,4127773
01/22/2013,4155615
01/23/2013,4179769
01/24/2013,4203579
01/25/2013,4228329
01/26/2013,4255840
01/27/2013,4285209
01/28/2013,4306869
01/29/2013,4328188
01/30/2013,4348060
01/31/2013,4366507
02/01/2013,4385248
02/02/2013,4410990
02/03/2013,4435437
02/04/2013,4456008
02/05/2013,4475614
02/06/2013,4525059
02/07/2013,4594683
02/08/2013,4631292
02/09/2013,4673426
02/10/2013,4714179
02/11/2013,4749842
02/12/2013,4781080
02/13/2013,4809443
02/14/2013,4836839
02/15/2013,4871468
02/16/2013,4910290
02/17/2013,4953519
02/18/2013,4995527
02/19/2013,5031560
02/20/2013,5060541
02/21/2013,5090533
02/22/2013,5126634
02/23/2013,5160284
02/24/2013,5194269
02/25/2013,5221290
02/26/2013,5247603
02/27/2013,5271259
02/28/2013,5288095
03/01/2013,5306332
03/02/2013,5331557
03/03/2013,5359108
03/04/2013,5379292
03/05/2013,5400884
03/06/2013,5421193
03/07/2013,5440694
03/08/2013,5459848
03/09/2013,5486923
03/10/2013,5515405
03/11/2013,5539841
03/12/2013,5560870
03/13/2013,5585863
03/14/2013,5611010
03/15/2013,5635226
03/16/2013,5666808
03/17/2013,5698856
03/18/2013,5726302
03/19/2013,5751817
03/20/2013,5778247
03/21/2013,5804437
03/22/2013,5832000
03/23/2013,5867194
03/24/2013,5899023
03/25/2013,5925158
03/26/2013,5951822
03/27/2013,5978840
03/28/2013,6008326
03/29/2013,6044775
03/30/2013,6083570
03/31/2013,6118139
04/01/2013,6158126
04/02/2013,6193564
04/03/2013,6235325
04/04/2013,6276900
04/05/2013,6319254
04/06/2013,6360394
04/07/2013,6404575
04/08/2013,6443713
04/09/2013,6479958
04/10/2013,6516339
04/11/2013,6552896
04/12/2013,6589999
04/13/2013,6631043
04/14/2013,6675462
04/15/2013,6712742
04/16/2013,6749108
04/17/2013,6784920
04/18/2013,6819914
04/19/2013,6858318
04/20/2013,6898279
04/21/2013,6941497
04/22/2013,6977691
04/23/2013,7012232
04/24/2013,7052229
04/25/2013,7090329
04/26/2013,7129031
04/27/2013,7173258
04/28/2013,7218272
04/29/2013,7259331
04/30/2013,7291447
05/01/2013,7327926
05/02/2013,7360316
05/03/2013,7394846
05/04/2013,7426820
05/05/2013,7457565
05/06/2013,7486499
05/07/2013,7512755
05/08/2013,7540698
05/09/2013,7571964
05/10/2013,7601330
05/11/2013,7636937
05/12/2013,7671038
05/13/2013,7699596
05/14/2013,7726053
05/15/2013,7759302
05/16/2013,7787586
05/17/2013,7811337
05/18/2013,7843356
05/19/2013,7868859
05/20/2013,7891053
05/21/2013,7914113
05/22/2013,7933362
05/23/2013,7957591
05/24/2013,7983049
05/25/2013,8018696
05/26/2013,8049033
05/27/2013,8080582
05/28/2013,8121042
05/29/2013,8159361
05/30/2013,8193602
05/31/2013,8222037
06/01/2013,8259913
06/02/2013,8298908
06/03/2013,8337433
06/04/2013,8373366
06/05/2013,8412854
06/06/2013,8452609
06/07/2013,8487716
06/08/2013,8528789
06/09/2013,8568429
06/10/2013,8608719
06/11/2013,8652820
06/12/2013,8693434
06/13/2013,8735085
06/14/2013,8781758
06/15/2013,8832514
06/16/2013,8884404
06/17/2013,8934845
06/18/2013,8977818
06/19/2013,9032141
06/20/2013,9080956
06/21/2013,9138562
06/22/2013,9189989
06/23/2013,9249647
06/24/2013,9298172
06/25/2013,9356108
06/26/2013,9401400
06/27/2013,9455187
06/28/2013,9505203
06/29/2013,9551008
06/30/2013,9599578
07/01/2013,9655556
07/02/2013,9706392
07/03/2013,9749048
07/04/2013,9798181
07/05/2013,9842104
07/06/2013,9892848
07/07/2013,9947388
07/08/2013,9994245
07/09/2013,10058670
07/10/2013,10125646
07/11/2013,10181676
07/12/2013,10235814
07/13/2013,10291196
07/14/2013,10344995
07/15/2013,10404579
07/16/2013,10454949
07/17/2013,10503419
07/18/2013,10555390
07/19/2013,10607547
07/20/2013,10664272
07/21/2013,10715379
07/22/2013,10769454
07/23/2013,10812784
07/24/2013,10863053
07/25/2013,10911280
07/26/2013,10960263
07/27/2013,11012528
07/28/2013,11063657
07/29/2013,11123498
07/30/2013,11179772
07/31/2013,11230607
08/01/2013,11273459
08/02/2013,11322120
08/03/2013,11367384
08/04/2013,11414531
08/05/2013,11468146
08/06/2013,11515928
08/07/2013,11567771
08/08/2013,11610629
08/09/2013,11660582
08/10/2013,11707086
08/11/2013,11748843
08/12/2013,11788406
08/13/2013,11830688
08/14/2013,11873461
08/15/2013,11915435
08/16/2013,11961822
08/17/2013,12008408
08/18/2013,12051332
08/19/2013,12094077
08/20/2013,12138717
08/21/2013,12189973
08/22/2013,12234359
08/23/2013,12274435
08/24/2013,12314433
08/25/2013,12366370
08/26/2013,12400020
08/27/2013,12435459
08/28/2013,12473566
08/29/2013,12508575
08/30/2013,12546612
08/31/2013,12583728
09/01/2013,12629360
09/02/2013,12670149
09/03/2013,12702136
09/04/2013,12744437
09/05/2013,12786282
09/06/2013,12825989
09/07/2013,12878000
09/08/2013,12925578
09/09/2013,12968211
09/10/2013,13004389
09/11/2013,13042887
09/12/2013,13082443
09/13/2013,13127243
09/14/2013,13184146
09/15/2013,13239063
09/16/2013,13284326
09/17/2013,13323003
09/18/2013,13346357
09/19/2013,13372772
09/20/2013,13412116
09/21/2013,13473628
09/22/2013,13523468
09/23/2013,13573439
09/24/2013,13611915
09/25/2013,13648677
09/26/2013,13685982
09/27/2013,13726412
09/28/2013,13807746
09/29/2013,13858582
09/30/2013,13900593
10/01/2013,13942360
10/02/2013,13980719
10/03/2013,14022510
10/04/2013,14061312
10/05/2013,14106106
10/06/2013,14143899
10/07/2013,14178046
10/08/2013,14210689
10/09/2013,14242476
10/10/2013,14275907
10/11/2013,14311634
10/12/2013,14352346
10/13/2013,14390666
10/14/2013,14426383
10/15/2013,14461817
10/16/2013,14496105
10/17/2013,14531163
10/18/2013,14569293
10/19/2013,14602319
10/20/2013,14647630
10/21/2013,14679458
10/22/2013,14709116
10/23/2013,14740893
10/24/2013,14772467
10/25/2013,14801924
10/26/2013,14834859
10/27/2013,14869335
