Date,Subs
10/28/2013,14898022
10/29/2013,14927467
10/30/2013,14964638
10/31/2013,14996838
11/01/2013,15030095
11/02/2013,15074742
11/03/2013,15113557
11/04/2013,15145161
11/05/2013,15148957
11/06/2013,15268641
11/07/2013,15344436
11/08/2013,15419688
11/09/2013,15489185
11/10/2013,15560756
11/11/2013,15630682
11/12/2013,15708431
11/13/2013,15795868
11/14/2013,15861270
11/15/2013,15940013
11/16/2013,16016731
11/17/2013,16045861
11/18/2013,16125535
11/19/2013,16202331
11/20/2013,16202331
11/21/2013,16342877
11/22/2013,16342877
11/23/2013,16500161
11/24/2013,16500161
11/25/2013,16622641
11/26/2013,16725245
11/27/2013,16784591
11/28/2013,16837855
11/29/2013,16883092
11/30/2013,16963909
12/01/2013,17066539
12/02/2013,17116544
12/03/2013,17164759
12/04/2013,17229479
12/05/2013,17267274
12/06/2013,17336402
12/07/2013,17437710
12/08/2013,17469320
12/09/2013,17553107
12/10/2013,17609974
12/11/2013,17686610
12/12/2013,17770738
12/13/2013,17834143
12/14/2013,17898431
12/15/2013,17970079
12/16/2013,18056749
12/17/2013,18111774
12/18/2013,18191005
12/19/2013,18244358
12/20/2013,18330102
12/21/2013,18416715
12/22/2013,18494328
12/23/2013,18577629
12/24/2013,18652818
12/25/2013,18753385
12/26/2013,18832505
12/27/2013,18927579
12/28/2013,19002552
12/29/2013,19085078
12/30/2013,19181355
12/31/2013,19253917
01/01/2014,19322790
01/02/2014,19409954
01/03/2014,19503517
01/04/2014,19578428
01/05/2014,19656356
01/06/2014,19751066
01/07/2014,19841751
01/08/2014,19918402
01/09/2014,20010912
01/10/2014,20080177
01/11/2014,20181340
01/12/2014,20271276
01/13/2014,20341564
01/14/2014,20427763
01/15/2014,20513261
01/16/2014,20592372
01/17/2014,20663463
01/18/2014,20746300
01/19/2014,20826666
01/20/2014,20903694
01/21/2014,20954357
01/22/2014,21031762
01/23/2014,21105672
01/24/2014,21177630
01/25/2014,21283581
01/26/2014,21362325
01/27/2014,21429573
01/28/2014,21515655
01/29/2014,21593243
01/30/2014,21654880
01/31/2014,21733827
02/01/2014,21811219
02/02/2014,21896940
02/03/2014,21997306
02/04/2014,22066912
02/05/2014,22155100
02/06/2014,22211800
02/07/2014,22292188
02/08/2014,22359371
02/09/2014,22460683
02/10/2014,22573205
02/11/2014,22651570
02/12/2014,22736076
02/13/2014,22736076
02/14/2014,22736076
02/15/2014,22736076
02/16/2014,22736076
02/17/2014,23121649
02/18/2014,23208581
02/19/2014,23278680
02/20/2014,23354811
02/21/2014,23438291
02/22/2014,23524387
02/23/2014,23618628
02/24/2014,23701121
02/25/2014,23762040
02/26/2014,23835897
02/27/2014,23902192
02/28/2014,23977581
03/01/2014,24039784
03/02/2014,24112247
03/03/2014,24201996
03/04/2014,24225256
03/05/2014,24303072
03/06/2014,24402628
03/07/2014,24464275
03/08/2014,24572812
03/09/2014,24642861
03/10/2014,24719658
03/11/2014,24795890
03/12/2014,24865356
03/13/2014,24942374
03/14/2014,24969487
03/15/2014,25001459
03/16/2014,25036050
03/17/2014,25064782
03/18/2014,25097373
03/19/2014,25122322
03/20/2014,25154907
03/21/2014,25184713
03/22/2014,25223169
03/23/2014,25258248
03/24/2014,25284439
03/25/2014,25313854
03/26/2014,25344758
03/27/2014,25371286
03/28/2014,25399031
03/29/2014,25437579
03/30/2014,25476492
03/31/2014,25508769
04/01/2014,25536636
04/02/2014,25564897
04/03/2014,25592947
04/04/2014,25619841
04/05/2014,25657949
04/06/2014,25696785
04/07/2014,25726003
04/08/2014,25758010
04/09/2014,25783773
04/10/2014,25817928
04/11/2014,25843510
04/12/2014,25876543
04/13/2014,25912339
04/14/2014,25940567
04/15/2014,25972029
04/16/2014,26003536
04/17/2014,26033587
04/18/2014,26062360
04/19/2014,26094007
04/20/2014,26124233
04/21/2014,26149833
04/22/2014,26179208
04/23/2014,26202706
04/24/2014,26229190
04/25/2014,26254554
04/26/2014,26284970
04/27/2014,26319980
04/28/2014,26345071
04/29/2014,26373861
04/30/2014,26398465
05/01/2014,26422321
05/02/2014,26446112
05/03/2014,26476186
05/04/2014,26507364
05/05/2014,26531364
05/06/2014,26552458
05/07/2014,26575718
05/08/2014,26597669
05/09/2014,26626084
05/10/2014,26659604
05/11/2014,26667691
05/12/2014,26721768
05/13/2014,26721768
05/14/2014,26789291
05/15/2014,26805907
05/16/2014,26845566
05/17/2014,26875127
05/18/2014,26908188
05/19/2014,26938968
05/20/2014,26968704
05/21/2014,26993702
05/22/2014,27018695
05/23/2014,27045987
05/24/2014,27075582
05/25/2014,27104643
05/26/2014,27134560
05/27/2014,27160672
05/28/2014,27189904
05/29/2014,27221098
05/30/2014,27250040
05/31/2014,27283686
06/01/2014,27318061
06/02/2014,27348047
06/03/2014,27376952
06/04/2014,27403724
06/05/2014,27436212
06/06/2014,27465475
06/07/2014,27496573
06/08/2014,27532278
06/09/2014,27564009
06/10/2014,27593430
06/11/2014,27626013
06/12/2014,27630556
06/13/2014,27685432
06/14/2014,27714983
06/15/2014,27753478
06/16/2014,27435696
06/17/2014,27804036
06/18/2014,27849324
06/19/2014,27885141
06/20/2014,27917386
06/21/2014,27952704
06/22/2014,27988541
06/23/2014,28026504
06/24/2014,28063784
06/25/2014,28094573
06/26/2014,27958334
06/27/2014,27990092
06/28/2014,28022987
06/29/2014,28055192
06/30/2014,28088651
07/01/2014,28124568
07/02/2014,28156015
07/03/2014,28187694
07/04/2014,28214805
07/05/2014,28248330
07/06/2014,28281282
07/07/2014,28315181
07/08/2014,28349380
07/09/2014,28381441
07/10/2014,28414037
07/11/2014,28443585
07/12/2014,28476507
07/13/2014,28505766
07/14/2014,28545723
07/15/2014,28578889
07/16/2014,28610414
07/17/2014,28645308
07/18/2014,28676075
07/19/2014,28710311
07/20/2014,28744379
07/21/2014,28782600
07/22/2014,28825211
07/23/2014,28861039
07/24/2014,28897996
07/25/2014,28938808
07/26/2014,28984273
07/27/2014,29024324
07/28/2014,29062349
07/29/2014,29105972
07/30/2014,29148630
07/31/2014,29194078
08/01/2014,29234053
08/02/2014,29270602
08/03/2014,29307868
08/04/2014,29348651
08/05/2014,29386630
08/06/2014,29424253
08/07/2014,29461095
08/08/2014,29499117
08/09/2014,29533090
08/10/2014,29571096
08/11/2014,29610681
08/12/2014,29641616
08/13/2014,29678671
08/14/2014,29714238
08/15/2014,29748829
08/16/2014,29783274
08/17/2014,29819212
08/18/2014,29852876
08/19/2014,29887312
08/20/2014,29918765
08/21/2014,29955977
08/22/2014,29992285
08/23/2014,30029069
08/24/2014,30066718
08/25/2014,30098592
08/26/2014,30112781
08/27/2014,30154732
08/28/2014,30186629
08/29/2014,30221596
08/30/2014,30259564
08/31/2014,30301944
09/01/2014,30334671
09/02/2014,30364583
09/03/2014,30394692
09/04/2014,30425932
09/05/2014,30453780
09/06/2014,30486960
09/07/2014,30517721
09/08/2014,30543174
09/09/2014,30566404
09/10/2014,30590644
09/11/2014,30612155
09/12/2014,30630637
09/13/2014,30661562
09/14/2014,30691376
09/15/2014,30714064
09/16/2014,30736548
09/17/2014,30759128
09/18/2014,30780628
09/19/2014,30802763
09/20/2014,30833042
09/21/2014,30865306
09/22/2014,30888996
09/23/2014,30913131
09/24/2014,30939235
09/25/2014,30962239
09/26/2014,30985232
09/27/2014,31018357
09/28/2014,31053773
09/29/2014,31080557
09/30/2014,31103783
10/01/2014,31128341
10/02/2014,31141915
10/03/2014,31174472
10/04/2014,31200563
10/05/2014,31227399
10/06/2014,31251570
10/07/2014,31275141
10/08/2014,31297743
10/09/2014,31300102
10/10/2014,31348525
10/11/2014,31374053
10/12/2014,31398049
10/13/2014,31406280
10/14/2014,31444571
10/15/2014,31469117
10/16/2014,31492713
10/17/2014,31516937
10/18/2014,31547245
10/19/2014,31568410
10/20/2014,31602163
10/21/2014,31624099
10/22/2014,31643624
10/23/2014,31666009
10/24/2014,31689447
10/25/2014,31716500
10/26/2014,31749451
10/27/2014,31774466
10/28/2014,31800201
10/29/2014,31820865
10/30/2014,31844411
10/31/2014,31864907
11/01/2014,31888382
11/02/2014,31917814
11/03/2014,31944000
11/04/2014,31960406
11/05/2014,31983929
11/06/2014,32005743
11/07/2014,32028331
11/08/2014,32053736
11/09/2014,32078210
11/10/2014,32098194
11/11/2014,32118308
11/12/2014,32140963
11/13/2014,32162864
11/14/2014,32186150
11/15/2014,32213786
11/16/2014,32242404
11/17/2014,32265355
11/18/2014,32286049
11/19/2014,32305498
11/20/2014,32325008
11/21/2014,32343932
11/22/2014,32369274
11/23/2014,32395469
11/24/2014,32418188
11/25/2014,32440541
11/26/2014,32462480
11/27/2014,32481527
11/28/2014,32503479
11/29/2014,32527942
11/30/2014,32553574
12/01/2014,32574419
12/02/2014,32507920
12/03/2014,32531732
12/04/2014,32555089
12/05/2014,32579345
12/06/2014,32608034
12/07/2014,32635944
12/08/2014,32657375
12/09/2014,32681262
12/10/2014,32708285
12/11/2014,32730839
12/12/2014,32755953
12/13/2014,32784590
12/14/2014,32812301
12/15/2014,32832980
12/16/2014,32854457
12/17/2014,32879080
12/18/2014,32902369
12/19/2014,32925159
12/20/2014,32949927
12/21/2014,32978894
12/22/2014,33004437
12/23/2014,33027430
12/24/2014,33060446
12/25/2014,33100305
12/26/2014,33128032
12/27/2014,33166737
12/28/2014,33197660
12/29/2014,33230116
12/30/2014,33261546
12/31/2014,33291123
01/01/2015,33317710
01/02/2015,33350694
01/03/2015,33382605
01/04/2015,33423500
01/05/2015,33451947
01/06/2015,33479257
01/07/2015,33506347
01/08/2015,33529110
01/09/2015,33554382
01/10/2015,33585579
01/11/2015,33621024
01/12/2015,33646503
01/13/2015,33678245
01/14/2015,33709499
01/15/2015,33734328
01/16/2015,33762059
01/17/2015,33791643
01/18/2015,33829511
01/19/2015,33866083
01/20/2015,33883090
01/21/2015,33909032
01/22/2015,33936753
01/23/2015,33957771
01/24/2015,33995270
01/25/2015,34031626
01/26/2015,34062616
01/27/2015,34089516
01/28/2015,34116362
01/29/2015,34138372
01/30/2015,34166537
01/31/2015,34199045
02/01/2015,34229726
02/02/2015,34258657
02/03/2015,34285885
02/04/2015,34309394
02/05/2015,34333304
02/06/2015,34353329
02/07/2015,34384353
02/08/2015,34418317
02/09/2015,34440634
02/10/2015,34464285
02/11/2015,34488770
02/12/2015,34520442
02/13/2015,34542861
02/14/2015,34572101
02/15/2015,34603601
02/16/2015,34630875
02/17/2015,34659240
02/18/2015,34679285
02/19/2015,34700285
02/20/2015,34722746
02/21/2015,34750426
02/22/2015,34775393
02/23/2015,34798537
02/24/2015,34823759
02/25/2015,34843002
02/26/2015,34863525
02/27/2015,34885795
02/28/2015,34912650
03/01/2015,34940415
03/02/2015,34962508
03/03/2015,34987129
03/04/2015,35015713
03/05/2015,35039159
03/06/2015,35068120
03/07/2015,35103332
03/08/2015,35133304
03/09/2015,35160232
03/10/2015,35184412
03/11/2015,35207237
03/12/2015,35226942
03/13/2015,35249748
03/14/2015,35284307
03/15/2015,35313656
03/16/2015,35335284
03/17/2015,35357745
03/18/2015,35379655
03/19/2015,35400010
03/20/2015,35419563
03/21/2015,35448109
03/22/2015,35484608
03/23/2015,35510488
03/24/2015,35530259
03/25/2015,35551101
03/26/2015,35572070
03/27/2015,35593901
03/28/2015,35620852
03/29/2015,35645265
03/30/2015,35667825
03/31/2015,35694304
04/01/2015,35719263
04/02/2015,35743166
04/03/2015,35767905
04/04/2015,35793507
04/05/2015,35816191
04/06/2015,35839471
04/07/2015,35864417
04/08/2015,35889031
04/09/2015,35909577
04/10/2015,35929657
04/11/2015,35952699
04/12/2015,35976123
04/13/2015,35994198
04/14/2015,36016585
04/15/2015,36034234
04/16/2015,36050328
04/17/2015,36069409
04/18/2015,36095152
04/19/2015,36120669
04/20/2015,36145302
04/21/2015,36168682
04/22/2015,36187481
04/23/2015,36201763
04/24/2015,36216419
04/25/2015,36237622
04/26/2015,36260126
04/27/2015,36280158
04/28/2015,36300608
04/29/2015,36319003
04/30/2015,36332909
05/01/2015,36348792
05/02/2015,36371377
05/03/2015,36397372
05/04/2015,36417846
05/05/2015,36436352
05/06/2015,36454721
05/07/2015,36473834
05/08/2015,36492849
05/09/2015,36516003
05/10/2015,36541753
05/11/2015,36561693
05/12/2015,36578587
05/13/2015,36594341
05/14/2015,36607520
05/15/2015,36620424
05/16/2015,36639627
05/17/2015,36659647
05/18/2015,36676320
05/19/2015,36691732
05/20/2015,36708445
05/21/2015,36723831
05/22/2015,36740254
05/23/2015,36760492
05/24/2015,36780403
05/25/2015,36802252
05/26/2015,36822961
05/27/2015,36839350
05/28/2015,36859830
05/29/2015,36880274
05/30/2015,36902180
05/31/2015,36932724
06/01/2015,36960688
06/02/2015,36983370
06/03/2015,37007535
06/04/2015,37028164
06/05/2015,37041746
06/06/2015,37064794
06/07/2015,37088139
06/08/2015,37111499
06/09/2015,37134521
06/10/2015,37154859
06/11/2015,37175577
06/12/2015,37196236
06/13/2015,37217245
06/14/2015,37240263
06/15/2015,37263420
06/16/2015,37283306
06/17/2015,37304477
06/18/2015,37327291
06/19/2015,37348957
06/20/2015,37367928
06/21/2015,37390791
06/22/2015,37414714
06/23/2015,37439502
06/24/2015,37462741
06/25/2015,37483925
06/26/2015,37506345
06/27/2015,37528095
06/28/2015,37551948
06/29/2015,37574687
06/30/2015,37596590
07/01/2015,37617248
07/02/2015,37634645
07/03/2015,37654888
07/04/2015,37674066
07/05/2015,37693374
07/06/2015,37717965
07/07/2015,37752767
07/08/2015,37800759
07/09/2015,37842668
07/10/2015,37876502
07/11/2015,37902355
07/12/2015,37929231
07/13/2015,37954372
07/14/2015,37976279
07/15/2015,38001604
07/16/2015,38021900
07/17/2015,38043336
07/18/2015,38068735
07/19/2015,38096200
07/20/2015,38107041
07/21/2015,38131911
07/22/2015,38159136
07/23/2015,38182697
07/24/2015,38210625
07/25/2015,38238774
07/26/2015,38265695
07/27/2015,38290589
07/28/2015,38323335
07/29/2015,38348497
07/30/2015,38373061
07/31/2015,38399263
08/01/2015,38421516
08/02/2015,38444707
08/03/2015,38471600
08/04/2015,38492622
08/05/2015,38513503
08/06/2015,38532886
08/07/2015,38549402
08/08/2015,38566882
08/09/2015,38584910
08/10/2015,38604820
08/11/2015,38622097
08/12/2015,38640940
08/13/2015,38658630
08/14/2015,38672317
08/15/2015,38685954
08/16/2015,38700915
08/17/2015,38720485
08/18/2015,38739811
08/19/2015,38760888
08/20/2015,38781905
08/21/2015,38801753
08/22/2015,38819814
08/23/2015,38836104
08/24/2015,38855994
08/25/2015,38875056
08/26/2015,38896164
08/27/2015,38919173
08/28/2015,38940464
08/29/2015,38963248
08/30/2015,38985957
08/31/2015,39000245
09/01/2015,39004871
09/02/2015,39052661
09/03/2015,39079614
09/04/2015,39102886
09/05/2015,39132434
09/06/2015,39159465
09/07/2015,39180604
09/08/2015,39207240
09/09/2015,39229880
09/10/2015,39247793
09/11/2015,39265635
09/12/2015,39285290
09/13/2015,39306489
09/14/2015,39327724
09/15/2015,39350288
09/16/2015,39366903
09/17/2015,39379801
09/18/2015,39393540
09/19/2015,39414257
09/20/2015,39433076
09/21/2015,39455284
09/22/2015,39471132
09/23/2015,39490567
09/24/2015,39507189
09/25/2015,39525166
09/26/2015,39545826
09/27/2015,39562930
09/28/2015,39576416
09/29/2015,39589441
09/30/2015,39602389
10/01/2015,39616644
10/02/2015,39635694
10/03/2015,39653902
10/04/2015,39679892
10/05/2015,39697989
10/06/2015,39715793
10/07/2015,39729531
10/08/2015,39740887
10/09/2015,39755567
10/10/2015,39773988
10/11/2015,39789236
10/12/2015,39806027
10/13/2015,39820447
10/14/2015,39835501
10/15/2015,39854325
10/16/2015,39867784
10/17/2015,39888325
10/18/2015,39904880
10/19/2015,39920289
10/20/2015,39938605
10/21/2015,39956044
10/22/2015,39972548
10/23/2015,39991090
10/24/2015,40017498
10/25/2015,40043600
10/26/2015,40063703
10/27/2015,40081543
10/28/2015,40101719
10/29/2015,40115981
10/30/2015,40135270
10/31/2015,40154448
11/01/2015,40177485
11/02/2015,40196379
11/03/2015,40182050
11/04/2015,40213240
11/05/2015,40228468
11/06/2015,40244799
11/07/2015,40268268
11/08/2015,40287358
11/09/2015,40302508
11/10/2015,40316443
11/11/2015,40332780
11/12/2015,40346522
11/13/2015,40361735
11/14/2015,40381460
11/15/2015,40403954
11/16/2015,40420818
11/17/2015,40436058
11/18/2015,40449700
11/19/2015,40462458
11/20/2015,40475726
11/21/2015,40493679
11/22/2015,40511000
11/23/2015,40525721
11/24/2015,40540221
11/25/2015,40555283
11/26/2015,40570434
11/27/2015,40585784
11/28/2015,40605291
11/29/2015,40625464
11/30/2015,40642207
12/01/2015,40658294
12/02/2015,40675259
12/03/2015,40689394
12/04/2015,40701659
12/05/2015,40715234
12/06/2015,40730552
12/07/2015,40738686
12/08/2015,40751453
12/09/2015,40769533
12/10/2015,40786083
12/11/2015,40805987
12/12/2015,40827210
12/13/2015,40850701
12/14/2015,40879279
12/15/2015,40898284
12/16/2015,40914164
12/17/2015,40932992
12/18/2015,40950169
12/19/2015,40973825
12/20/2015,40994437
12/21/2015,41017002
12/22/2015,41040304
12/23/2015,41065686
12/24/2015,41092855
12/25/2015,41119343
12/26/2015,41142567
12/27/2015,41172289
12/28/2015,41201907
12/29/2015,41229085
12/30/2015,41265579
12/31/2015,41295872
01/01/2016,41325739
01/02/2016,41354541
01/03/2016,41387866
01/04/2016,41416303
01/05/2016,41441285
01/06/2016,41460403
01/07/2016,41480927
01/08/2016,41501535
01/09/2016,41525637
01/10/2016,41548164
01/11/2016,41567404
01/12/2016,41579407
01/13/2016,41591752
01/14/2016,41611863
01/15/2016,41634069
01/16/2016,41656553
01/17/2016,41678100
01/18/2016,41698880
01/19/2016,41715655
01/20/2016,41732817
01/21/2016,41738189
01/22/2016,41760334
01/23/2016,41782347
01/24/2016,41802711
01/25/2016,41819693
01/26/2016,41837857
01/27/2016,41854841
01/28/2016,41872241
01/29/2016,41888921
01/30/2016,41890033
01/31/2016,41904848
02/01/2016,41916213
02/02/2016,41930306
02/03/2016,41950754
02/04/2016,41963115
02/05/2016,41980733
02/06/2016,42003996
02/07/2016,42024666
02/08/2016,42040729
02/09/2016,42056823
02/10/2016,42083295
02/11/2016,42119722
02/12/2016,42149580
02/13/2016,42183765
02/14/2016,42214705
02/15/2016,42245859
02/16/2016,42271947
02/17/2016,42255360
02/18/2016,42274220
02/19/2016,42293512
02/20/2016,42322616
02/21/2016,42350049
02/22/2016,42377546
02/23/2016,42403783
02/24/2016,42426454
02/25/2016,42444728
02/26/2016,42467953
02/27/2016,42494278
02/28/2016,42515307
02/29/2016,42534484
03/01/2016,42544829
03/02/2016,42557996
03/03/2016,42571588
03/04/2016,42594715
03/05/2016,42613553
03/06/2016,42626307
03/07/2016,42644268
03/08/2016,42647281
03/09/2016,42658933
03/10/2016,42706768
03/11/2016,42707439
03/12/2016,42731045
03/13/2016,42757942
03/14/2016,42772990
03/15/2016,42795515
03/16/2016,42812412
03/17/2016,42823360
03/18/2016,42847167
03/19/2016,42847286
03/20/2016,42855199
03/21/2016,42874227
03/22/2016,42894179
03/23/2016,42913415
03/24/2016,42933516
03/25/2016,42954361
03/26/2016,42979808
03/27/2016,43001427
03/28/2016,43024309
03/29/2016,43052047
03/30/2016,43069546
03/31/2016,43076972
04/01/2016,43095912
04/02/2016,43121782
04/03/2016,43144404
04/04/2016,43161107
04/05/2016,43169190
04/06/2016,43197430
04/07/2016,43196856
04/08/2016,43213892
04/09/2016,43225136
04/10/2016,43241486
04/11/2016,43255811
04/12/2016,43266207
04/13/2016,43284466
04/14/2016,43299822
04/15/2016,43317962
04/16/2016,43348631
04/17/2016,43367009
04/18/2016,43380797
04/19/2016,43406494
04/20/2016,43422995
04/21/2016,43439790
04/22/2016,43462432
04/23/2016,43489899
04/24/2016,43515121
04/25/2016,43537650
04/26/2016,43561799
04/27/2016,43593298
04/28/2016,43607461
04/29/2016,43633515
04/30/2016,43665483
05/01/2016,43701628
05/02/2016,43726295
05/03/2016,43745815
05/04/2016,43770108
05/05/2016,43803873
05/06/2016,43836806
05/07/2016,43870465
05/08/2016,43922169
05/09/2016,44000157
05/10/2016,44048083
05/11/2016,44094223
05/12/2016,44126823
05/13/2016,44155721
05/14/2016,44188763
05/15/2016,44207133
05/16/2016,44228359
05/17/2016,44251663
05/18/2016,44269003
05/19/2016,44287272
05/20/2016,44307105
05/21/2016,44331194
05/22/2016,44356878
05/23/2016,44386152
05/24/2016,44413035
05/25/2016,44437489
05/26/2016,44478411
05/27/2016,44549296
05/28/2016,44622630
05/29/2016,44683641
05/30/2016,44736075
05/31/2016,44781513
06/01/2016,44843594
06/02/2016,44893612
06/03/2016,44943557
06/04/2016,45008554
06/05/2016,45067474
06/06/2016,45112526
06/07/2016,45154800
06/08/2016,45192885
06/09/2016,45232879
06/10/2016,45272296
06/11/2016,45319013
06/12/2016,45369964
06/13/2016,45411660
06/14/2016,45530781
06/15/2016,45583132
06/16/2016,45625541
06/17/2016,45671517
06/18/2016,45745993
06/19/2016,45811407
06/20/2016,45868507
06/21/2016,45918558
06/22/2016,45960985
06/23/2016,46001031
06/24/2016,46036151
06/25/2016,46074020
06/26/2016,46118946
06/27/2016,46170415
06/28/2016,45611749
06/29/2016,45666849
06/30/2016,45741165
07/01/2016,45799660
07/02/2016,45846987
07/03/2016,45885549
07/04/2016,45927670
07/05/2016,45975303
07/06/2016,46014316
07/07/2016,46049620
07/08/2016,46085216
07/09/2016,46122809
07/10/2016,46161749
07/11/2016,46197922
07/12/2016,46236234
07/13/2016,46281761
07/14/2016,46332498
07/15/2016,46375172
