Date,Subs
07/16/2016,46408427
07/17/2016,46442151
07/18/2016,46477816
07/19/2016,46514409
07/20/2016,46546759
07/21/2016,46581733
07/22/2016,46616079
07/23/2016,46639970
07/24/2016,46674332
07/25/2016,46704318
07/26/2016,46736546
07/27/2016,46776124
07/28/2016,46815766
07/29/2016,46851071
07/30/2016,46891235
07/31/2016,46926967
08/01/2016,46967345
08/02/2016,47002812
08/03/2016,47022688
08/04/2016,47049995
08/05/2016,47038509
08/06/2016,47047342
08/07/2016,47065955
08/08/2016,47091720
08/09/2016,47114307
08/10/2016,47134548
08/11/2016,47154674
08/12/2016,47176548
08/13/2016,47183205
08/14/2016,47201542
08/15/2016,47225221
08/16/2016,47255078
08/17/2016,47283736
08/18/2016,47305248
08/19/2016,47330959
08/20/2016,47357327
08/21/2016,47385045
08/22/2016,47412882
08/23/2016,47441091
08/24/2016,47467463
08/25/2016,47489798
08/26/2016,47515779
08/27/2016,47536992
08/28/2016,47560537
08/29/2016,47575701
08/30/2016,47591980
08/31/2016,47611016
09/01/2016,47643920
09/02/2016,47680194
09/03/2016,47716174
09/04/2016,47747358
09/05/2016,47775704
09/06/2016,47793144
09/07/2016,47810535
09/08/2016,47829380
09/09/2016,47850807
09/10/2016,47874932
09/11/2016,47892496
09/12/2016,47909029
09/13/2016,47926821
09/14/2016,47929662
09/15/2016,47933293
09/16/2016,47954540
09/17/2016,47972660
09/18/2016,47988737
09/19/2016,48001944
09/20/2016,48016366
09/21/2016,48028847
09/22/2016,48035860
09/23/2016,48049390
09/24/2016,48065550
09/25/2016,48085738
09/26/2016,48100283
09/27/2016,48112251
09/28/2016,48117355
09/29/2016,48128955
09/30/2016,48148226
10/01/2016,48172216
10/02/2016,48199043
10/03/2016,48220545
10/04/2016,48242405
10/05/2016,48264340
10/06/2016,48287510
10/07/2016,48314078
10/08/2016,48345310
10/09/2016,48376625
10/10/2016,48406798
10/11/2016,48438503
10/12/2016,48471839
10/13/2016,48502759
10/14/2016,48528555
10/15/2016,48564434
10/16/2016,48603902
10/17/2016,48636802
10/18/2016,48663410
10/19/2016,48679470
10/20/2016,48705640
10/21/2016,48742824
10/22/2016,48768805
10/23/2016,48804044
10/24/2016,48832019
10/25/2016,48858773
10/26/2016,48877517
10/27/2016,48896797
10/28/2016,48912960
10/29/2016,48942345
10/30/2016,48977638
10/31/2016,48995235
11/01/2016,49015370
11/02/2016,49009701
11/03/2016,49026472
11/04/2016,49045435
11/05/2016,49070741
11/06/2016,49090881
11/07/2016,49103307
11/08/2016,49118183
11/09/2016,49122509
11/10/2016,49128926
11/11/2016,49139304
11/12/2016,49151178
11/13/2016,49165650
11/14/2016,49174909
11/15/2016,49180046
11/16/2016,49190032
11/17/2016,49196052
11/18/2016,49212908
11/19/2016,49227357
11/20/2016,49242525
11/21/2016,49255205
11/22/2016,49267572
11/23/2016,49274265
11/24/2016,49287064
11/25/2016,49297389
11/26/2016,49316096
11/27/2016,49332315
11/28/2016,49344197
11/29/2016,49354902
11/30/2016,49363761
12/01/2016,49375095
12/02/2016,49416285
12/03/2016,49524991
12/04/2016,49609803
12/05/2016,49683135
12/06/2016,49768312
12/07/2016,49878589
12/08/2016,50055994
12/09/2016,50200018
12/10/2016,50380310
12/11/2016,50500214
12/12/2016,50576602
12/13/2016,50621015
12/14/2016,50658317
12/15/2016,50684012
12/16/2016,50715470
12/17/2016,50750808
12/18/2016,50837741
12/19/2016,50947205
12/20/2016,51089797
12/21/2016,51196902
12/22/2016,51260675
12/23/2016,51375876
12/24/2016,51444481
12/25/2016,51493693
12/26/2016,51545841
12/27/2016,51602822
12/28/2016,51655769
12/29/2016,51700894
12/30/2016,51741269
12/31/2016,51781225
01/01/2017,51813425
01/02/2017,51846910
01/03/2017,51909592
01/04/2017,51953136
01/05/2017,51989675
01/06/2017,52036525
01/07/2017,52093543
01/08/2017,52158796
01/09/2017,52197722
01/10/2017,52237684
01/11/2017,52280696
01/12/2017,52329883
01/13/2017,52379082
01/14/2017,52414902
01/15/2017,52445606
01/16/2017,52478875
01/17/2017,52504336
01/18/2017,52535235
01/19/2017,52565700
01/20/2017,52591409
01/21/2017,52620322
01/22/2017,52649801
01/23/2017,52672591
01/24/2017,52693457
01/25/2017,52720866
01/26/2017,52729866
01/27/2017,52751177
01/28/2017,52778221
01/29/2017,52809730
01/30/2017,52837809
01/31/2017,52876659
02/01/2017,52924413
02/02/2017,52951961
02/03/2017,52972495
02/04/2017,53009367
02/05/2017,53037959
02/06/2017,53049136
02/07/2017,53056742
02/08/2017,52751721
02/09/2017,53292646
02/10/2017,53210758
02/11/2017,53132075
02/12/2017,53150869
02/13/2017,53172464
02/14/2017,53206893
02/15/2017,53257912
02/16/2017,53343745
02/17/2017,53461581
02/18/2017,53529650
02/19/2017,53594599
02/20/2017,53645145
02/21/2017,53675132
02/22/2017,53702401
02/23/2017,53742943
02/24/2017,53792414
02/25/2017,53834939
02/26/2017,53873615
02/27/2017,53899746
02/28/2017,53929667
03/01/2017,53960202
03/02/2017,53986988
03/03/2017,54032430
03/04/2017,54076184
03/05/2017,54106207
03/06/2017,54122855
03/07/2017,54139447
03/08/2017,54150908
03/09/2017,54164391
03/10/2017,54177043
03/11/2017,54195999
03/12/2017,54208681
03/13/2017,54243618
03/14/2017,54268726
03/15/2017,54285811
03/16/2017,54298871
03/17/2017,54314154
03/18/2017,54325224
03/19/2017,54332326
03/20/2017,54346392
03/21/2017,54355124
03/22/2017,54368727
03/23/2017,54375558
03/24/2017,54386850
03/25/2017,54403706
03/26/2017,54419998
03/27/2017,54431396
03/28/2017,54439589
03/29/2017,54446638
03/30/2017,54453691
03/31/2017,54466162
04/01/2017,54480655
04/02/2017,54501406
04/03/2017,54519275
04/04/2017,54528379
04/05/2017,54540234
04/06/2017,54551990
04/07/2017,54564071
04/08/2017,54579485
04/09/2017,54597519
04/10/2017,54612402
04/11/2017,54627429
04/12/2017,54641840
04/13/2017,54655854
04/14/2017,54669751
04/15/2017,54683899
04/16/2017,54693846
04/17/2017,54704022
04/18/2017,54714447
04/19/2017,54723925
04/20/2017,54733784
04/21/2017,54740069
04/22/2017,54754195
04/23/2017,54775089
04/24/2017,54788479
04/25/2017,54800250
04/26/2017,54806813
04/27/2017,54819190
04/28/2017,54827843
04/29/2017,54842146
04/30/2017,54871558
05/01/2017,54887885
05/02/2017,54893956
05/03/2017,54907371
05/04/2017,54917152
05/05/2017,54925362
05/06/2017,54936176
05/07/2017,54947660
05/08/2017,54954434
05/09/2017,54967503
05/10/2017,54980642
05/11/2017,54996083
05/12/2017,55006813
05/13/2017,55024523
05/14/2017,55038633
05/15/2017,55050667
05/16/2017,55058274
05/17/2017,55072014
05/18/2017,55080858
05/19/2017,55092934
05/20/2017,55105009
05/21/2017,55114948
05/22/2017,55128045
05/23/2017,55133419
05/24/2017,55147160
05/25/2017,55163301
05/26/2017,55170089
05/27/2017,55181824
05/28/2017,55191949
05/29/2017,55201874
05/30/2017,55215493
05/31/2017,55228677
06/01/2017,55238791
06/02/2017,55247320
06/03/2017,55259573
06/04/2017,55273106
06/05/2017,55288018
06/06/2017,55326213
06/07/2017,55382349
06/08/2017,55421007
06/09/2017,55450419
06/10/2017,55482576
06/11/2017,55515009
06/12/2017,55541483
06/13/2017,55567544
06/14/2017,55586722
06/15/2017,55604609
06/16/2017,55623574
06/17/2017,55655141
06/18/2017,55683920
06/19/2017,55713806
06/20/2017,55738897
06/21/2017,55770414
06/22/2017,55796187
06/23/2017,55821262
06/24/2017,55847367
06/25/2017,55869672
06/26/2017,55880908
06/27/2017,55899328
06/28/2017,55920191
06/29/2017,55939904
06/30/2017,55962256
07/01/2017,55987012
07/02/2017,56006641
07/03/2017,56020615
07/04/2017,56039598
07/05/2017,56057136
07/06/2017,56080700
07/07/2017,56101590
07/08/2017,56119132
07/09/2017,56138096
07/10/2017,56157133
07/11/2017,56175522
07/12/2017,56193529
07/13/2017,56215133
07/14/2017,56231790
07/15/2017,56249718
07/16/2017,56264757
07/17/2017,56283724
07/18/2017,56303487
07/19/2017,56319513
07/20/2017,56338343
07/21/2017,56359432
07/22/2017,56386343
07/23/2017,56410910
07/24/2017,56447616
07/25/2017,56492595
07/26/2017,56522388
07/27/2017,56550062
07/28/2017,56573628
07/29/2017,56591358
07/30/2017,56612955
07/31/2017,56610711
08/01/2017,56632724
08/02/2017,56659834
08/03/2017,56683976
08/04/2017,56705677
08/05/2017,56729791
08/06/2017,56743013
08/07/2017,56764295
08/08/2017,56773762
08/09/2017,56790467
08/10/2017,56812828
08/11/2017,56837340
08/12/2017,56859584
08/13/2017,56874193
08/14/2017,56891565
08/15/2017,56904158
08/16/2017,56915107
08/17/2017,56937976
08/18/2017,56958313
08/19/2017,56980088
08/20/2017,57002836
08/21/2017,57020000
08/22/2017,57031955
08/23/2017,57050315
08/24/2017,57068810
08/25/2017,57080397
08/26/2017,57095984
08/27/2017,57111167
08/28/2017,57121095
08/29/2017,57125366
08/30/2017,57138185
08/31/2017,57150023
09/01/2017,57164846
09/02/2017,57178581
09/03/2017,57190810
09/04/2017,57200543
09/05/2017,57208847
09/06/2017,57217148
09/07/2017,57227799
09/08/2017,57233504
09/09/2017,57240225
09/10/2017,57247786
09/11/2017,57249617
09/12/2017,57261242
09/13/2017,57272438
09/14/2017,57281911
09/15/2017,57292351
09/16/2017,57303109
09/17/2017,57311816
09/18/2017,57312547
09/19/2017,57314362
09/20/2017,57317534
09/21/2017,57318707
09/22/2017,57322388
09/23/2017,57330364
09/24/2017,57338745
09/25/2017,57343713
09/26/2017,57346098
09/27/2017,57348566
09/28/2017,57349076
09/29/2017,57356230
09/30/2017,57365242
10/01/2017,57373622
10/02/2017,57382509
10/03/2017,57396790
10/04/2017,57411342
10/05/2017,57421080
10/06/2017,57432463
10/07/2017,57445824
10/08/2017,57455635
10/09/2017,57467949
10/10/2017,57477457
10/11/2017,57486448
10/12/2017,57496880
10/13/2017,57507960
10/14/2017,57521365
10/15/2017,57528922
10/16/2017,57537081
10/17/2017,57549107
10/18/2017,57558375
10/19/2017,57567198
10/20/2017,57579882
10/21/2017,57594707
10/22/2017,57607895
10/23/2017,57615829
10/24/2017,57624837
10/25/2017,57633589
10/26/2017,57644376
10/27/2017,57656864
10/28/2017,57670321
10/29/2017,57683375
10/30/2017,57696805
10/31/2017,57707465
11/01/2017,57718369
11/02/2017,57730753
11/03/2017,57743641
11/04/2017,57757632
11/05/2017,57771086
11/06/2017,57779597
11/07/2017,57792088
11/08/2017,57801517
11/09/2017,57813810
11/10/2017,57825643
11/11/2017,57840856
11/12/2017,57853924
11/13/2017,57864458
11/14/2017,57874880
11/15/2017,57889295
11/16/2017,57900340
11/17/2017,57913529
11/18/2017,57928685
11/19/2017,57941662
11/20/2017,57950844
11/21/2017,57963507
11/22/2017,57977424
11/23/2017,57990088
11/24/2017,58004905
11/25/2017,58023507
11/26/2017,58044604
11/27/2017,58056714
11/28/2017,58069522
11/29/2017,58081083
11/30/2017,58093934
12/01/2017,58105319
12/02/2017,58118187
12/03/2017,58129865
12/04/2017,58138727
12/05/2017,58145713
12/06/2017,58156003
12/07/2017,58176873
12/08/2017,58209207
12/09/2017,58260760
12/10/2017,58299032
12/11/2017,58351148
12/12/2017,58389853
12/13/2017,58408789
12/14/2017,58435548
12/15/2017,58455228
12/16/2017,58476304
12/17/2017,58492377
12/18/2017,58507930
12/19/2017,58526836
12/20/2017,58541451
12/21/2017,58562817
12/22/2017,58583610
12/23/2017,58605152
12/24/2017,58629529
12/25/2017,58650862
12/26/2017,58676530
12/27/2017,58700801
12/28/2017,58722409
12/29/2017,58748136
12/30/2017,58772949
12/31/2017,58799036
01/01/2018,58821460
01/02/2018,58870703
01/03/2018,58952348
01/04/2018,59058126
01/05/2018,59140997
01/06/2018,59227298
01/07/2018,59299253
01/08/2018,59380622
01/09/2018,59460156
01/10/2018,59557154
01/11/2018,59586108
01/12/2018,59630257
01/13/2018,59674157
01/14/2018,59716770
01/15/2018,59780263
01/16/2018,59816702
01/17/2018,59871780
01/18/2018,59913007
01/19/2018,59957026
01/20/2018,60005512
01/21/2018,60052303
01/22/2018,60093047
01/23/2018,60132945
01/24/2018,60176114
01/25/2018,60222958
01/26/2018,60259653
01/27/2018,60295560
01/28/2018,60329390
01/29/2018,60358923
01/30/2018,60390637
01/31/2018,60417627
02/01/2018,60447495
02/02/2018,60472521
02/03/2018,60513620
02/04/2018,60550007
02/05/2018,60588480
02/06/2018,60614859
02/07/2018,60642832
02/08/2018,60669552
02/09/2018,60697212
02/10/2018,60715229
02/11/2018,60759290
02/12/2018,60785082
02/13/2018,60804900
02/14/2018,60836137
02/15/2018,60856193
02/16/2018,60879183
02/17/2018,60910047
02/18/2018,60944407
02/19/2018,60963922
02/20/2018,60989742
02/21/2018,61006944
02/22/2018,61030857
02/23/2018,61048898
02/24/2018,61075425
02/25/2018,61103329
02/26/2018,61122459
02/27/2018,61148313
02/28/2018,61170493
03/01/2018,61191360
03/02/2018,61218010
03/03/2018,61239971
03/04/2018,61260718
03/05/2018,61282570
03/06/2018,61298056
03/07/2018,61317492
03/08/2018,61334940
03/09/2018,61348686
03/10/2018,61372820
03/11/2018,61392530
03/12/2018,61411033
03/13/2018,61428357
03/14/2018,61441557
03/15/2018,61459588
03/16/2018,61480398
03/17/2018,61503548
03/18/2018,61520598
03/19/2018,61538931
03/20/2018,61553550
03/21/2018,61575451
03/22/2018,61596746
03/23/2018,61618410
03/24/2018,61647191
03/25/2018,61672877
03/26/2018,61696992
03/27/2018,61715172
03/28/2018,61736517
03/29/2018,61771402
03/30/2018,61799604
03/31/2018,61823150
04/01/2018,61848042
04/02/2018,61875666
04/03/2018,61890298
04/04/2018,61915405
04/05/2018,61937116
04/06/2018,61949674
04/07/2018,61981111
04/08/2018,62006174
04/09/2018,62028203
04/10/2018,62050844
04/11/2018,62070543
04/12/2018,62087975
04/13/2018,62101063
04/14/2018,62129610
04/15/2018,62152930
04/16/2018,62171994
04/17/2018,62192349
04/18/2018,62203489
04/19/2018,62222221
04/20/2018,62240539
04/21/2018,62259124
04/22/2018,62274799
04/23/2018,62288182
04/24/2018,62310395
04/25/2018,62326892
04/26/2018,62342642
04/27/2018,62355917
04/28/2018,62313913
04/29/2018,62327956
04/30/2018,62347923
05/01/2018,62357959
05/02/2018,62379906
05/03/2018,62400947
05/04/2018,62417630
05/05/2018,62437171
05/06/2018,62457204
05/07/2018,62473825
05/08/2018,62492496
05/09/2018,62505729
05/10/2018,62515136
05/11/2018,62530744
05/12/2018,62545180
05/13/2018,62578131
05/14/2018,62604570
05/15/2018,62631292
05/16/2018,62659660
05/17/2018,62680746
05/18/2018,62693403
05/19/2018,62722931
05/20/2018,62749568
05/21/2018,62773971
05/22/2018,62786536
05/23/2018,62812039
05/24/2018,62839133
05/25/2018,62862886
05/26/2018,62879301
05/27/2018,62902516
05/28/2018,62925833
05/29/2018,62948123
05/30/2018,62968911
05/31/2018,62989015
06/01/2018,63017241
06/02/2018,63037898
06/03/2018,63060179
06/04/2018,63082834
06/05/2018,63112139
06/06/2018,63149163
06/07/2018,63187158
06/08/2018,63215616
06/09/2018,63258159
06/10/2018,63284875
06/11/2018,63308591
06/12/2018,63329338
06/13/2018,63347925
06/14/2018,63369626
06/15/2018,63391453
06/16/2018,63414964
06/17/2018,63436824
06/18/2018,63459281
06/19/2018,63478686
06/20/2018,63501885
06/21/2018,63525146
06/22/2018,63552354
06/23/2018,63577022
06/24/2018,63599475
06/25/2018,63629939
06/26/2018,63654612
06/27/2018,63677787
06/28/2018,63704985
06/29/2018,63734772
06/30/2018,63764622
07/01/2018,63793240
07/02/2018,63821736
07/03/2018,63848491
07/04/2018,63878006
07/05/2018,63904480
07/06/2018,63928994
07/07/2018,63953683
07/08/2018,63977804
07/09/2018,63999412
07/10/2018,64021174
07/11/2018,64047704
07/12/2018,64064642
07/13/2018,64096362
07/14/2018,64126545
07/15/2018,64149805
07/16/2018,64169137
07/17/2018,64187930
07/18/2018,64219378
07/19/2018,64271960
07/20/2018,64317547
07/21/2018,64370486
07/22/2018,64419238
07/23/2018,64469806
07/24/2018,64512200
07/25/2018,64545802
07/26/2018,64573088
07/27/2018,64602721
07/28/2018,64634281
07/29/2018,64666483
07/30/2018,64699425
07/31/2018,64738753
08/01/2018,64775637
08/02/2018,64811291
08/03/2018,64843465
08/04/2018,64872918
08/05/2018,64900477
08/06/2018,64926362
08/07/2018,64953585
08/08/2018,64985253
08/09/2018,65017403
08/10/2018,65044570
08/11/2018,65070607
08/12/2018,65097005
08/13/2018,65124146
08/14/2018,65147433
08/15/2018,65169790
08/16/2018,65196352
08/17/2018,65218543
08/18/2018,65245789
08/19/2018,65269238
08/20/2018,65298263
08/21/2018,65323377
08/22/2018,65354565
08/23/2018,65384595
08/24/2018,65411005
08/25/2018,65445859
08/26/2018,65490778
08/27/2018,65527402
08/28/2018,65555348
08/29/2018,65619623
08/30/2018,65675026
08/31/2018,65717067
09/01/2018,65757450
09/02/2018,65788934
09/03/2018,65819419
09/04/2018,65847426
09/05/2018,65872637
09/06/2018,65901934
09/07/2018,65944491
09/08/2018,65988290
09/09/2018,66026329
09/10/2018,66051399
09/11/2018,66075112
09/12/2018,66101451
09/13/2018,66133934
09/14/2018,66175398
09/15/2018,66205145
09/16/2018,66233939
09/17/2018,66260736
09/18/2018,66282789
09/19/2018,66305586
09/20/2018,66329819
09/21/2018,66351689
09/22/2018,66381526
09/23/2018,66420226
09/24/2018,66444437
09/25/2018,66467027
09/26/2018,66488468
09/27/2018,66506724
09/28/2018,66524514
09/29/2018,66548728
09/30/2018,66572304
10/01/2018,66591200
10/02/2018,66610428
10/03/2018,66630760
10/04/2018,66650080
10/05/2018,66662280
10/06/2018,66704596
10/07/2018,66735316
10/08/2018,66762485
10/09/2018,66796656
10/10/2018,66829413
10/11/2018,66854542
10/12/2018,66889033
10/13/2018,66916080
10/14/2018,66952970
10/15/2018,66978147
10/16/2018,67004863
10/17/2018,67036880
10/18/2018,67075895
10/19/2018,67105899
10/20/2018,67154107
10/21/2018,67201523
10/22/2018,67243099
10/23/2018,67278935
10/24/2018,67316669
10/25/2018,67356623
10/26/2018,67540767
10/27/2018,67902177
10/28/2018,68147177
10/29/2018,68377220
10/30/2018,68588112
10/31/2018,68758316
11/01/2018,68890409
11/02/2018,69040011
11/03/2018,69177069
11/04/2018,69290927
11/05/2018,69391532
11/06/2018,69549038
11/07/2018,69716428
11/08/2018,69841191
11/09/2018,69954318
11/10/2018,70092925
11/11/2018,70197388
11/12/2018,70283638
11/13/2018,70368823
11/14/2018,70480836
11/15/2018,70566773
11/16/2018,70660795
11/17/2018,70741645
11/18/2018,70824314
11/19/2018,70941045
11/20/2018,71038983
11/21/2018,71166068
11/22/2018,71310452
11/23/2018,71447846
11/24/2018,71597419
11/25/2018,71845225
11/26/2018,72089926
11/27/2018,72258036
11/28/2018,72409062
11/29/2018,72535142
11/30/2018,72660399
12/01/2018,72866232
12/02/2018,73410556
12/03/2018,73894653
12/04/2018,74182771
12/05/2018,74400727
12/06/2018,74691046
12/07/2018,74973383
12/08/2018,75261033
12/09/2018,75580034
12/10/2018,75915924
12/11/2018,76185850
12/12/2018,76388021
12/13/2018,76603857
12/14/2018,76748242
12/15/2018,76935085
12/16/2018,77120309
12/17/2018,77299537
12/18/2018,77457155
12/19/2018,77626441
12/20/2018,77751099
12/21/2018,77836179
12/22/2018,78007656
12/23/2018,78131034
12/24/2018,78240890
12/25/2018,78342667
12/26/2018,78454558
12/27/2018,78596031
12/28/2018,78767695
12/29/2018,78949087
12/30/2018,79118492
12/31/2018,79277461
01/01/2019,79411234
01/02/2019,79539927
01/03/2019,79665026
01/04/2019,79779363
01/05/2019,79899998
01/06/2019,80023800
01/07/2019,80144040
01/08/2019,80230519
01/09/2019,80337166
01/10/2019,80432740
01/11/2019,80520035
01/12/2019,80651289
01/13/2019,80753063
01/14/2019,80920092
01/15/2019,81041421
01/16/2019,81140292
01/17/2019,81228792
01/18/2019,81317759
01/19/2019,81435693
01/20/2019,81622038
01/21/2019,81819904
01/22/2019,82092706
01/23/2019,82317202
01/24/2019,82502966
01/25/2019,82654031
01/26/2019,82801681
01/27/2019,82926815
01/28/2019,83030957
01/29/2019,83140906
01/30/2019,83250265
01/31/2019,83348076
02/01/2019,83446399
02/02/2019,83573871
02/03/2019,83850977
02/04/2019,84048397
02/05/2019,84215945
02/06/2019,84362222
02/07/2019,84489813
02/08/2019,84613843
02/09/2019,84766021
02/10/2019,84974648
02/11/2019,85108255
02/12/2019,85238778
02/13/2019,85494020
02/14/2019,85635367
02/15/2019,85767096
02/16/2019,85889608
02/17/2019,86021277
02/18/2019,86148875
02/19/2019,86303213
02/20/2019,86451113
02/21/2019,86569693
02/22/2019,86751893
02/23/2019,86968414
02/24/2019,87131463
02/25/2019,87233369
02/26/2019,87316041
02/27/2019,87397728
02/28/2019,87481924
03/01/2019,87571258
03/02/2019,87716002
03/03/2019,87872585
03/04/2019,88016018
03/05/2019,88145200
03/06/2019,88235702
03/07/2019,88387626
03/08/2019,88510485
03/09/2019,88673996
03/10/2019,88797921
03/11/2019,88966481
03/12/2019,89130906
03/13/2019,89287524
03/14/2019,89435583
03/15/2019,89586925
03/16/2019,89733046
03/17/2019,89888627
03/18/2019,90054055
03/19/2019,90223165
03/20/2019,90438859
03/21/2019,90698995
03/22/2019,90916985
03/23/2019,91079760
03/24/2019,91202196
03/25/2019,91331165
03/26/2019,91467352
03/27/2019,91585326
03/28/2019,91686423
03/29/2019,91770308
03/30/2019,91887789
03/31/2019,92056124
04/01/2019,92364973
04/02/2019,92619940
04/03/2019,92715907
