Date,Subs,,,,
12/23/2010,0,,,,
12/24/2010,3,,,,
12/25/2010,6,,,, 
12/26/2010,9,,,, 
12/27/2010,12,,,, 
12/28/2010,15,,,, 
12/29/2010,18,,,, 
12/30/2010,21,,,, 
12/31/2010,24,,,, 
01/01/2011,30,,,, 
01/02/2011,36,,,, 
01/03/2011,42,,,, 
01/04/2011,48,,,, 
01/05/2011,54,,,, 
01/06/2011,60,,,, 
01/07/2011,66,,,, 
01/08/2011,72,,,, 
01/09/2011,78,,,, 
01/10/2011,84,,,, 
01/11/2011,90,,,, 
01/12/2011,96,,,, 
01/13/2011,102,,,, 
01/14/2011,108,,,, 
01/15/2011,114,,,, 
01/16/2011,120,,,, 
01/17/2011,126,,,, 
01/18/2011,138,,,, 
01/19/2011,150,,,, 
01/20/2011,162,,,, 
01/21/2011,174,,,, 
01/22/2011,186,,,, 
01/23/2011,198,,,, 
01/24/2011,210,,,, 
01/25/2011,222,,,, 
01/26/2011,234,,,, 
01/27/2011,246,,,, 
01/28/2011,258,,,, 
01/29/2011,270,,,, 
01/30/2011,282,,,, 
01/31/2011,294,,,, 
02/01/2011,306,,,, 
02/02/2011,318,,,, 
02/03/2011,330,,,, 
02/04/2011,342,,,, 
02/05/2011,354,,,, 
02/06/2011,366,,,, 
02/07/2011,378,,,, 
02/08/2011,390,,,, 
02/09/2011,402,,,, 
02/10/2011,414,,,, 
02/11/2011,426,,,, 
02/12/2011,450,,,, 
02/13/2011,474,,,, 
02/14/2011,498,,,, 
02/15/2011,522,,,, 
02/16/2011,546,,,, 
02/17/2011,570,,,, 
02/18/2011,594,,,, 
02/19/2011,618,,,, 
02/20/2011,642,,,, 
02/21/2011,666,,,, 
02/22/2011,690,,,, 
02/23/2011,714,,,, 
02/24/2011,738,,,, 
02/25/2011,762,,,, 
02/26/2011,786,,,, 
02/27/2011,810,,,, 
02/28/2011,834,,,, 
03/01/2011,858,,,, 
03/02/2011,882,,,, 
03/03/2011,906,,,, 
03/04/2011,956,,,, 
03/05/2011,1006,,,, 
03/06/2011,1056,,,, 
03/07/2011,1106,,,, 
03/08/2011,1156,,,, 
03/09/2011,1206,,,, 
03/10/2011,1256,,,, 
03/11/2011,1306,,,, 
03/12/2011,1356,,,, 
03/13/2011,1406,,,, 
03/14/2011,1456,,,, 
03/15/2011,1506,,,, 
03/16/2011,1556,,,, 
03/17/2011,1606,,,, 
03/18/2011,1656,,,, 
03/19/2011,1706,,,, 
03/20/2011,1756,,,, 
03/21/2011,1806,,,, 
03/22/2011,1856,,,, 
03/23/2011,1906,,,, 
03/24/2011,1956,,,, 
03/25/2011,2006,,,, 
03/26/2011,2056,,,, 
03/27/2011,2106,,,, 
03/28/2011,2156,,,, 
03/29/2011,2256,,,, 
03/30/2011,2356,,,, 
03/31/2011,2456,,,, 
04/01/2011,2556,,,, 
04/02/2011,2656,,,, 
04/03/2011,2756,,,, 
04/04/2011,2856,,,, 
04/05/2011,2956,,,, 
04/06/2011,3056,,,, 
04/07/2011,3156,,,, 
04/08/2011,3256,,,, 
04/09/2011,3356,,,, 
04/10/2011,3456,,,, 
04/11/2011,3556,,,, 
04/12/2011,3656,,,, 
04/13/2011,3756,,,, 
04/14/2011,3856,,,, 
04/15/2011,3956,,,, 
04/16/2011,4056,,,, 
04/17/2011,4156,,,, 
04/18/2011,4256,,,, 
04/19/2011,4356,,,, 
04/20/2011,4456,,,, 
04/21/2011,4556,,,, 
04/22/2011,4656,,,, 
04/23/2011,4856,,,, 
04/24/2011,5056,,,, 
04/25/2011,5256,,,, 
04/26/2011,5456,,,, 
04/27/2011,5656,,,, 
04/28/2011,5856,,,, 
04/29/2011,6056,,,, 
04/30/2011,6256,,,, 
05/01/2011,6456,,,, 
05/02/2011,6656,,,, 
05/03/2011,6856,,,, 
05/04/2011,7056,,,, 
05/05/2011,7256,,,, 
05/06/2011,7456,,,, 
05/07/2011,7656,,,, 
05/08/2011,7856,,,, 
05/09/2011,8056,,,, 
05/10/2011,8256,,,, 
05/11/2011,8456,,,, 
05/12/2011,8656,,,, 
05/13/2011,8856,,,, 
05/14/2011,9056,,,, 
05/15/2011,9256,,,, 
05/16/2011,9456,,,, 
05/17/2011,9656,,,, 
05/18/2011,9856,,,, 
05/19/2011,10056,,,, 
05/20/2011,10256,,,, 
05/21/2011,10456,,,, 
05/22/2011,10656,,,, 
05/23/2011,10856,,,, 
05/24/2011,11056,,,, 
05/25/2011,11256,,,, 
05/26/2011,11456,,,, 
05/27/2011,11656,,,, 
05/28/2011,11856,,,, 
05/29/2011,12056,,,, 
05/30/2011,12256,,,, 
05/31/2011,12456,,,, 
06/01/2011,12656,,,, 
06/02/2011,12856,,,, 
06/03/2011,13056,,,, 
06/04/2011,13256,,,, 
06/05/2011,13456,,,, 
06/06/2011,13656,,,, 
06/07/2011,13856,,,, 
06/08/2011,14056,,,, 
06/09/2011,14256,,,, 
06/10/2011,14456,,,, 
06/11/2011,14656,,,, 
06/12/2011,14856,,,, 
06/13/2011,15056,,,, 
06/14/2011,15256,,,, 
06/15/2011,15456,,,, 
06/16/2011,15656,,,, 
06/17/2011,15856,,,, 
06/18/2011,16056,,,, 
06/19/2011,16256,,,, 
06/20/2011,16456,,,, 
06/21/2011,16656,,,, 
06/22/2011,16856,,,, 
06/23/2011,17056,,,, 
06/24/2011,17256,,,, 
06/25/2011,17456,,,, 
06/26/2011,17656,,,, 
06/27/2011,17856,,,, 
06/28/2011,18056,,,, 
06/29/2011,18403,,,, 
06/30/2011,18750,,,, 
07/01/2011,19097,,,, 
07/02/2011,19444,,,, 
07/03/2011,19791,,,, 
07/04/2011,20138,,,, 
07/05/2011,20485,,,, 
07/06/2011,20832,,,, 
07/07/2011,21179,,,, 
07/08/2011,21526,,,, 
07/09/2011,21873,,,, 
07/10/2011,22220,,,, 
07/11/2011,22567,,,, 
07/12/2011,22914,,,, 
07/13/2011,23261,,,, 
07/14/2011,23608,,,, 
07/15/2011,23955,,,, 
07/16/2011,24302,,,, 
07/17/2011,24649,,,, 
07/18/2011,24996,,,, 
07/19/2011,25343,,,, 
07/20/2011,25690,,,, 
07/21/2011,26037,,,, 
07/22/2011,26384,,,, 
07/23/2011,26731,,,, 
07/24/2011,27078,,,, 
07/25/2011,27425,,,, 
07/26/2011,27772,,,, 
07/27/2011,28119,,,, 
07/28/2011,28466,,,, 
07/29/2011,28813,,,, 
07/30/2011,29160,,,, 
07/31/2011,29507,,,, 
08/01/2011,29854,,,, 
08/02/2011,30201,,,, 
08/03/2011,30548,,,, 
08/04/2011,30895,,,, 
08/05/2011,31242,,,, 
08/06/2011,31589,,,, 
08/07/2011,31936,,,, 
08/08/2011,32283,,,, 
08/09/2011,32630,,,, 
08/10/2011,32977,,,, 
08/11/2011,33324,,,, 
08/12/2011,33671,,,, 
08/13/2011,34018,,,, 
08/14/2011,34365,,,, 
08/15/2011,34712,,,, 
08/16/2011,35059,,,, 
08/17/2011,35406,,,, 
08/18/2011,35753,,,, 
08/19/2011,36100,,,, 
08/20/2011,36447,,,, 
08/21/2011,36794,,,, 
08/22/2011,37141,,,, 
08/23/2011,37488,,,, 
08/24/2011,37835,,,, 
08/25/2011,38182,,,, 
08/26/2011,38529,,,, 
08/27/2011,38876,,,, 
08/28/2011,39223,,,, 
08/29/2011,39570,,,, 
08/30/2011,39917,,,, 
08/31/2011,40264,,,, 
09/01/2011,40611,,,, 
09/02/2011,40958,,,, 
09/03/2011,41305,,,, 
09/04/2011,41652,,,, 
09/05/2011,41999,,,, 
09/06/2011,42346,,,, 
09/07/2011,42693,,,, 
09/08/2011,43040,,,, 
09/09/2011,43387,,,, 
09/10/2011,43734,,,, 
09/11/2011,44081,,,, 
09/12/2011,44428,,,, 
09/13/2011,44775,,,, 
09/14/2011,45122,,,, 
09/15/2011,45469,,,, 
09/16/2011,45816,,,, 
09/17/2011,46163,,,, 
09/18/2011,46510,,,, 
09/19/2011,46857,,,, 
09/20/2011,47204,,,, 
09/21/2011,47551,,,, 
09/22/2011,47898,,,, 
09/23/2011,48245,,,, 
09/24/2011,48592,,,, 
09/25/2011,48939,,,, 
09/26/2011,49286,,,, 
09/27/2011,49633,,,, 
09/28/2011,49980,,,, 
09/29/2011,50327,,,, 
09/30/2011,50834,,,, 
10/01/2011,51807,,,, 
10/02/2011,52780,,,, 
10/03/2011,53555,,,, 
10/04/2011,54252,,,, 
10/05/2011,54910,,,, 
10/06/2011,55664,,,, 
10/07/2011,56319,,,, 
10/08/2011,57004,,,, 
10/09/2011,57687,,,, 
10/10/2011,58275,,,, 
10/11/2011,58813,,,, 
10/12/2011,59391,,,, 
10/13/2011,60014,,,, 
10/14/2011,60712,,,, 
10/15/2011,61614,,,, 
10/16/2011,62430,,,, 
10/17/2011,63108,,,, 
10/18/2011,63789,,,, 
10/19/2011,64551,,,, 
10/20/2011,65294,,,, 
10/21/2011,66157,,,, 
10/22/2011,67586,,,, 
10/23/2011,68615,,,, 
10/24/2011,69603,,,, 
10/25/2011,70565,,,, 
10/26/2011,71493,,,, 
10/27/2011,72365,,,, 
10/28/2011,73235,,,, 
10/29/2011,74226,,,, 
10/30/2011,75184,,,, 
10/31/2011,76064,,,, 
11/01/2011,76920,,,, 
11/02/2011,77800,,,, 
11/03/2011,78744,,,, 
11/04/2011,79681,,,, 
11/05/2011,80620,,,, 
11/06/2011,81563,,,, 
11/07/2011,82562,,,, 
11/08/2011,83469,,,, 
11/09/2011,84340,,,, 
11/10/2011,85289,,,, 
11/11/2011,86367,,,, 
11/12/2011,87743,,,, 
11/13/2011,89008,,,, 
11/14/2011,89936,,,, 
11/15/2011,90920,,,, 
11/16/2011,92078,,,, 
11/17/2011,93611,,,, 
11/18/2011,94963,,,, 
11/19/2011,96406,,,, 
11/20/2011,97621,,,, 
11/21/2011,98732,,,, 
11/22/2011,99791,,,, 
11/23/2011,100816,,,, 
11/24/2011,101873,,,, 
11/25/2011,103007,,,, 
11/26/2011,104259,,,, 
11/27/2011,105439,,,, 
11/28/2011,106528,,,, 
11/29/2011,107602,,,, 
11/30/2011,108862,,,, 
12/01/2011,110729,,,, 
12/02/2011,114404,,,, 
12/03/2011,116952,,,, 
12/04/2011,118918,,,, 
12/05/2011,120683,,,, 
12/06/2011,122111,,,, 
12/07/2011,123731,,,, 
12/08/2011,125193,,,, 
12/09/2011,127068,,,, 
12/10/2011,129278,,,, 
12/11/2011,131364,,,, 
12/12/2011,133034,,,, 
12/13/2011,134769,,,, 
12/14/2011,136463,,,, 
12/15/2011,138703,,,, 
12/16/2011,140987,,,, 
12/17/2011,143300,,,, 
12/18/2011,145342,,,, 
12/19/2011,147320,,,, 
12/20/2011,149278,,,, 
12/21/2011,151130,,,, 
12/22/2011,153229,,,, 
12/23/2011,155319,,,, 
12/24/2011,157348,,,, 
12/25/2011,159395,,,, 
12/26/2011,161052,,,, 
12/27/2011,162709,,,, 
12/28/2011,164475,,,, 
12/29/2011,166400,,,, 
12/30/2011,168403,,,, 
12/31/2011,170342,,,, 
01/01/2012,172365,,,, 
01/02/2012,174862,,,, 
01/03/2012,177119,,,, 
01/04/2012,179129,,,, 
01/05/2012,181163,,,, 
01/06/2012,183279,,,, 
01/07/2012,185766,,,, 
01/08/2012,187830,,,, 
01/09/2012,189892,,,, 
01/10/2012,191954,,,, 
01/11/2012,193684,,,, 
01/12/2012,195414,,,, 
01/13/2012,197384,,,, 
01/14/2012,199628,,,, 
01/15/2012,201662,,,, 
01/16/2012,203675,,,, 
01/17/2012,205542,,,, 
01/18/2012,207257,,,, 
01/19/2012,208920,,,, 
01/20/2012,210607,,,, 
01/21/2012,212374,,,, 
01/22/2012,214015,,,, 
01/23/2012,215670,,,, 
01/24/2012,217288,,,, 
01/25/2012,219015,,,, 
01/26/2012,220930,,,, 
01/27/2012,222565,,,, 
01/28/2012,224363,,,, 
01/29/2012,225975,,,, 
01/30/2012,227529,,,, 
01/31/2012,229170,,,, 
02/01/2012,230723,,,, 
02/02/2012,232269,,,, 
02/03/2012,233587,,,, 
02/04/2012,235030,,,, 
02/05/2012,236336,,,, 
02/06/2012,237573,,,, 
02/07/2012,238898,,,, 
02/08/2012,240300,,,, 
02/09/2012,241922,,,, 
02/10/2012,243250,,,, 
02/11/2012,244849,,,, 
02/12/2012,246098,,,, 
02/13/2012,247253,,,, 
02/14/2012,248395,,,, 
02/15/2012,249613,,,, 
02/16/2012,250925,,,, 
02/17/2012,252192,,,, 
02/18/2012,253508,,,, 
02/19/2012,254829,,,, 
02/20/2012,256153,,,, 
02/21/2012,257409,,,, 
02/22/2012,258842,,,, 
02/23/2012,260072,,,, 
02/24/2012,261350,,,, 
02/25/2012,262724,,,, 
02/26/2012,263994,,,, 
02/27/2012,265214,,,, 
02/28/2012,266453,,,, 
02/29/2012,267662,,,, 
03/01/2012,268852,,,, 
03/02/2012,270189,,,, 
03/03/2012,271618,,,, 
03/04/2012,272985,,,, 
03/05/2012,274111,,,, 
03/06/2012,275267,,,, 
03/07/2012,276436,,,, 
03/08/2012,277741,,,, 
03/09/2012,279063,,,, 
03/10/2012,280494,,,, 
03/11/2012,281696,,,, 
03/12/2012,282910,,,, 
03/13/2012,284107,,,, 
03/14/2012,285311,,,, 
03/15/2012,286375,,,, 
03/16/2012,287499,,,, 
03/17/2012,288769,,,, 
03/18/2012,289874,,,, 
03/19/2012,291019,,,, 
03/20/2012,292240,,,, 
03/21/2012,293425,,,, 
03/22/2012,294585,,,, 
03/23/2012,295995,,,, 
03/24/2012,297327,,,, 
03/25/2012,298743,,,, 
03/26/2012,299930,,,, 
03/27/2012,301350,,,, 
03/28/2012,302516,,,, 
03/29/2012,303896,,,, 
03/30/2012,305126,,,, 
03/31/2012,306362,,,, 
04/01/2012,307604,,,, 
04/02/2012,308823,,,, 
04/03/2012,310113,,,, 
04/04/2012,311328,,,, 
04/05/2012,312574,,,, 
04/06/2012,313985,,,, 
04/07/2012,315305,,,, 
04/08/2012,316741,,,, 
04/09/2012,318072,,,, 
04/10/2012,319633,,,, 
04/11/2012,321169,,,, 
04/12/2012,322567,,,, 
04/13/2012,323957,,,, 
04/14/2012,325491,,,, 
04/15/2012,327024,,,, 
04/16/2012,328347,,,, 
04/17/2012,329666,,,, 
04/18/2012,330813,,,, 
04/19/2012,331952,,,, 
04/20/2012,333112,,,, 
04/21/2012,334280,,,, 
04/22/2012,335549,,,, 
04/23/2012,336557,,,, 
04/24/2012,337530,,,, 
04/25/2012,338484,,,, 
04/26/2012,339512,,,, 
04/27/2012,340560,,,, 
04/28/2012,341656,,,, 
04/29/2012,342748,,,, 
04/30/2012,343858,,,, 
05/01/2012,344914,,,, 
05/02/2012,345914,,,, 
05/03/2012,346977,,,, 
05/04/2012,348051,,,, 
05/05/2012,349209,,,, 
05/06/2012,350474,,,, 
05/07/2012,351609,,,, 
05/08/2012,352679,,,, 
05/09/2012,353781,,,, 
05/10/2012,354646,,,, 
05/11/2012,355986,,,, 
05/12/2012,357209,,,, 
05/13/2012,358304,,,, 
05/14/2012,359243,,,, 
05/15/2012,360268,,,, 
05/16/2012,361379,,,, 
05/17/2012,362451,,,, 
05/18/2012,363416,,,, 
05/19/2012,364602,,,, 
05/20/2012,365831,,,, 
05/21/2012,366969,,,, 
05/22/2012,368103,,,, 
05/23/2012,369227,,,, 
05/24/2012,370463,,,, 
05/25/2012,371325,,,, 
05/26/2012,372553,,,, 
05/27/2012,373688,,,, 
05/28/2012,374833,,,, 
05/29/2012,376032,,,, 
05/30/2012,377190,,,, 
05/31/2012,378406,,,, 
06/01/2012,379506,,,, 
06/02/2012,380770,,,, 
06/03/2012,382028,,,, 
06/04/2012,383194,,,, 
06/05/2012,384442,,,, 
06/06/2012,385755,,,, 
06/07/2012,386871,,,, 
06/08/2012,388141,,,, 
06/09/2012,389199,,,, 
06/10/2012,390334,,,, 
06/11/2012,391418,,,, 
06/12/2012,392641,,,, 
06/13/2012,393715,,,, 
06/14/2012,394937,,,, 
06/15/2012,396081,,,, 
06/16/2012,397324,,,, 
06/17/2012,398512,,,, 
06/18/2012,399671,,,, 
06/19/2012,400873,,,, 
06/20/2012,402096,,,, 
06/21/2012,403327,,,, 
06/22/2012,404555,,,, 
06/23/2012,405811,,,, 
06/24/2012,406983,,,, 
06/25/2012,408031,,,, 
06/26/2012,409202,,,, 
06/27/2012,410387,,,, 
06/28/2012,411856,,,, 
06/29/2012,413255,,,, 
06/30/2012,414683,,,, 
07/01/2012,415960,,,, 
07/02/2012,417228,,,, 
07/03/2012,418535,,,, 
07/04/2012,419823,,,, 
07/05/2012,421058,,,, 
07/06/2012,422323,,,, 
07/07/2012,423612,,,, 
07/08/2012,424972,,,, 
07/09/2012,426073,,,, 
07/10/2012,427226,,,, 
07/11/2012,428347,,,, 
07/12/2012,429627,,,, 
07/13/2012,430964,,,, 
07/14/2012,432524,,,, 
07/15/2012,433911,,,, 
07/16/2012,435117,,,, 
07/17/2012,436249,,,, 
07/18/2012,437420,,,, 
07/19/2012,438656,,,, 
07/20/2012,439909,,,, 
07/21/2012,441104,,,, 
07/22/2012,442384,,,, 
07/23/2012,443403,,,, 
07/24/2012,444446,,,, 
07/25/2012,445631,,,, 
07/26/2012,446879,,,, 
07/27/2012,448040,,,, 
07/28/2012,449306,,,, 
07/29/2012,450641,,,, 
07/30/2012,451826,,,, 
07/31/2012,452904,,,, 
08/01/2012,453980,,,, 
08/02/2012,455144,,,, 
08/03/2012,456474,,,, 
08/04/2012,457773,,,, 
08/05/2012,459035,,,, 
08/06/2012,460127,,,, 
08/07/2012,461248,,,, 
08/08/2012,462478,,,, 
08/09/2012,463681,,,, 
08/10/2012,464916,,,, 
08/11/2012,466099,,,, 
08/12/2012,467291,,,, 
08/13/2012,468400,,,, 
08/14/2012,469479,,,, 
08/15/2012,470738,,,, 
08/16/2012,471766,,,, 
08/17/2012,472748,,,, 
08/18/2012,473916,,,, 
08/19/2012,475212,,,, 
08/20/2012,476463,,,, 
08/21/2012,477516,,,, 
08/22/2012,478606,,,, 
08/23/2012,479694,,,, 
08/24/2012,480749,,,, 
08/25/2012,481977,,,, 
08/26/2012,483258,,,, 
08/27/2012,484359,,,, 
08/28/2012,485468,,,, 
08/29/2012,486525,,,, 
08/30/2012,487592,,,, 
08/31/2012,488602,,,, 
09/01/2012,489922,,,, 
09/02/2012,491111,,,, 
09/03/2012,492166,,,, 
09/04/2012,493209,,,, 
09/05/2012,494222,,,, 
09/06/2012,495422,,,, 
09/07/2012,496707,,,, 
09/08/2012,497980,,,, 
09/09/2012,499452,,,, 
09/10/2012,500634,,,, 
09/11/2012,501744,,,, 
09/12/2012,503150,,,, 
09/13/2012,504372,,,, 
09/14/2012,505736,,,, 
09/15/2012,507062,,,, 
09/16/2012,508317,,,, 
09/17/2012,509422,,,, 
09/18/2012,510359,,,, 
09/19/2012,511237,,,, 
09/20/2012,512334,,,, 
09/21/2012,513232,,,, 
09/22/2012,514162,,,, 
09/23/2012,515063,,,, 
09/24/2012,515905,,,, 
09/25/2012,516798,,,, 
09/26/2012,517937,,,, 
09/27/2012,521509,,,, 
09/28/2012,523705,,,, 
09/29/2012,525955,,,, 
09/30/2012,527818,,,, 
10/01/2012,529741,,,, 
10/02/2012,531734,,,, 
10/03/2012,533272,,,, 
10/04/2012,534903,,,, 
10/05/2012,536544,,,, 
10/06/2012,538438,,,, 
10/07/2012,540176,,,, 
10/08/2012,541813,,,, 
10/09/2012,543456,,,, 
10/10/2012,545044,,,, 
10/11/2012,546657,,,, 
10/12/2012,548247,,,, 
10/13/2012,549990,,,, 
10/14/2012,551667,,,, 
10/15/2012,553274,,,, 
10/16/2012,555016,,,, 
10/17/2012,556504,,,, 
10/18/2012,558145,,,, 
10/19/2012,559718,,,, 
10/20/2012,561667,,,, 
10/21/2012,563350,,,, 
10/22/2012,565549,,,, 
10/23/2012,566222,,,, 
10/24/2012,567886,,,, 
10/25/2012,569641,,,, 
10/26/2012,571440,,,, 
10/27/2012,573221,,,, 
10/28/2012,575063,,,, 
10/29/2012,576607,,,, 
10/30/2012,577821,,,, 
10/31/2012,579328,,,, 
11/01/2012,580830,,,, 
11/02/2012,582355,,,, 
11/03/2012,583574,,,, 
11/04/2012,585232,,,, 
11/05/2012,586765,,,, 
11/06/2012,588248,,,, 
11/07/2012,589671,,,, 
11/08/2012,591128,,,, 
11/09/2012,592635,,,, 
11/10/2012,594550,,,, 
11/11/2012,596795,,,, 
11/12/2012,598789,,,, 
11/13/2012,600815,,,, 
11/14/2012,603566,,,, 
11/15/2012,605759,,,, 
11/16/2012,608097,,,, 
11/17/2012,610006,,,, 
11/18/2012,611907,,,, 
11/19/2012,613460,,,, 
11/20/2012,615093,,,, 
11/21/2012,616752,,,, 
11/22/2012,618548,,,, 
11/23/2012,620405,,,, 
11/24/2012,622225,,,, 
11/25/2012,623659,,,, 
11/26/2012,625017,,,, 
11/27/2012,626380,,,, 
11/28/2012,627976,,,, 
11/29/2012,629492,,,, 
11/30/2012,631288,,,, 
12/01/2012,633031,,,, 
12/02/2012,634745,,,, 
12/03/2012,636220,,,, 
12/04/2012,637670,,,, 
12/05/2012,639096,,,, 
12/06/2012,640963,,,, 
12/07/2012,644925,,,, 
12/08/2012,648748,,,, 
12/09/2012,652252,,,, 
12/10/2012,655864,,,, 
12/11/2012,661005,,,, 
12/12/2012,665570,,,, 
12/13/2012,670262,,,, 
12/14/2012,675084,,,, 
12/15/2012,680012,,,, 
12/16/2012,684694,,,, 
12/17/2012,689182,,,, 
12/18/2012,693857,,,, 
12/19/2012,699304,,,, 
12/20/2012,706105,,,, 
12/21/2012,712640,,,, 
12/22/2012,719115,,,, 
12/23/2012,724784,,,, 
12/24/2012,730481,,,, 
12/25/2012,736281,,,, 
12/26/2012,742248,,,, 
12/27/2012,746975,,,, 
12/28/2012,751797,,,, 
12/29/2012,757258,,,, 
12/30/2012,761975,,,, 
12/31/2012,766506,,,, 
01/01/2013,772189,,,, 
01/02/2013,776698,,,, 
01/03/2013,781174,,,, 
01/04/2013,788087,,,, 
01/05/2013,793971,,,, 
01/06/2013,798342,,,, 
01/07/2013,802719,,,, 
01/08/2013,808346,,,, 
01/09/2013,813097,,,, 
01/10/2013,818724,,,, 
01/11/2013,826903,,,, 
01/12/2013,836179,,,, 
01/13/2013,844485,,,, 
01/14/2013,851712,,,, 
01/15/2013,858959,,,, 
01/16/2013,865769,,,, 
01/17/2013,872200,,,, 
01/18/2013,879537,,,, 
01/19/2013,887395,,,, 
01/20/2013,894722,,,, 
01/21/2013,901862,,,, 
01/22/2013,908509,,,, 
01/23/2013,915745,,,, 
01/24/2013,922259,,,, 
01/25/2013,928732,,,, 
01/26/2013,935610,,,, 
01/27/2013,941624,,,, 
01/28/2013,947495,,,, 
01/29/2013,953752,,,, 
01/30/2013,959887,,,, 
01/31/2013,966462,,,, 
02/01/2013,972962,,,, 
02/02/2013,980224,,,, 
02/03/2013,986581,,,, 
02/04/2013,993131,,,, 
02/05/2013,999614,,,, 
02/06/2013,1008164,,,, 
02/07/2013,1029219,,,, 
02/08/2013,1042546,,,, 
02/09/2013,1056048,,,, 
02/10/2013,1067522,,,, 
02/11/2013,1079391,,,, 
02/12/2013,1090266,,,, 
02/13/2013,1101114,,,, 
02/14/2013,1109047,,,, 
02/15/2013,1117721,,,, 
02/16/2013,1126792,,,, 
02/17/2013,1135147,,,, 
02/18/2013,1143316,,,, 
