Date,Subs,,,,
02/19/2013,1152095,,,, 
02/20/2013,1160816,,,, 
02/21/2013,1169208,,,, 
02/22/2013,1178632,,,, 
02/23/2013,1187274,,,, 
02/24/2013,1195639,,,, 
02/25/2013,1203247,,,, 
02/26/2013,1210669,,,, 
02/27/2013,1218364,,,, 
02/28/2013,1227466,,,, 
03/01/2013,1237780,,,, 
03/02/2013,1248566,,,, 
03/03/2013,1258230,,,, 
03/04/2013,1268001,,,, 
03/05/2013,1279353,,,, 
03/06/2013,1291052,,,, 
03/07/2013,1301993,,,, 
03/08/2013,1312743,,,, 
03/09/2013,1323533,,,, 
03/10/2013,1333998,,,, 
03/11/2013,1345618,,,, 
03/12/2013,1356838,,,, 
03/13/2013,1366889,,,, 
03/14/2013,1378162,,,, 
03/15/2013,1389716,,,, 
03/16/2013,1401774,,,, 
03/17/2013,1412750,,,, 
03/18/2013,1423957,,,, 
03/19/2013,1436339,,,, 
03/20/2013,1447004,,,, 
03/21/2013,1458718,,,, 
03/22/2013,1469138,,,, 
03/23/2013,1480321,,,, 
03/24/2013,1490420,,,, 
03/25/2013,1501532,,,, 
03/26/2013,1512358,,,, 
03/27/2013,1522465,,,, 
03/28/2013,1532282,,,, 
03/29/2013,1543476,,,, 
03/30/2013,1555097,,,, 
03/31/2013,1565586,,,, 
04/01/2013,1576349,,,, 
04/02/2013,1587619,,,, 
04/03/2013,1599310,,,, 
04/04/2013,1610041,,,, 
04/05/2013,1621681,,,, 
04/06/2013,1633818,,,, 
04/07/2013,1644762,,,, 
04/08/2013,1656097,,,, 
04/09/2013,1666977,,,, 
04/10/2013,1678380,,,, 
04/11/2013,1689844,,,, 
04/12/2013,1700696,,,, 
04/13/2013,1711342,,,, 
04/14/2013,1721200,,,, 
04/15/2013,1731243,,,, 
04/16/2013,1741482,,,, 
04/17/2013,1751948,,,, 
04/18/2013,1762420,,,, 
04/19/2013,1772846,,,, 
04/20/2013,1783845,,,, 
04/21/2013,1794297,,,, 
04/22/2013,1804654,,,, 
04/23/2013,1814795,,,, 
04/24/2013,1825518,,,, 
04/25/2013,1835295,,,, 
04/26/2013,1846082,,,, 
04/27/2013,1857545,,,, 
04/28/2013,1867739,,,, 
04/29/2013,1877805,,,, 
04/30/2013,1888086,,,, 
05/01/2013,1898208,,,, 
05/02/2013,1904484,,,, 
05/03/2013,1911461,,,, 
05/04/2013,1918481,,,, 
05/05/2013,1925019,,,, 
05/06/2013,1931251,,,, 
05/07/2013,1937712,,,, 
05/08/2013,1944228,,,, 
05/09/2013,1950531,,,, 
05/10/2013,1956990,,,, 
05/11/2013,1963404,,,, 
05/12/2013,1969203,,,, 
05/13/2013,1975428,,,, 
05/14/2013,1981633,,,, 
05/15/2013,1988005,,,, 
05/16/2013,1995058,,,, 
05/17/2013,2001568,,,, 
05/18/2013,2008296,,,, 
05/19/2013,2014366,,,, 
05/20/2013,2020488,,,, 
05/21/2013,2026552,,,, 
05/22/2013,2032618,,,, 
05/23/2013,2039173,,,, 
05/24/2013,2045583,,,, 
05/25/2013,2052996,,,, 
05/26/2013,2059703,,,, 
05/27/2013,2066212,,,, 
05/28/2013,2073594,,,, 
05/29/2013,2081068,,,, 
05/30/2013,2088569,,,, 
05/31/2013,2095720,,,, 
06/01/2013,2103415,,,, 
06/02/2013,2110758,,,, 
06/03/2013,2117962,,,, 
06/04/2013,2126387,,,, 
06/05/2013,2135406,,,, 
06/06/2013,2145223,,,, 
06/07/2013,2154275,,,, 
06/08/2013,2163629,,,, 
06/09/2013,2171842,,,, 
06/10/2013,2180143,,,, 
06/11/2013,2187945,,,, 
06/12/2013,2195965,,,, 
06/13/2013,2204296,,,, 
06/14/2013,2213125,,,, 
06/15/2013,2220891,,,, 
06/16/2013,2228554,,,, 
06/17/2013,2236667,,,, 
06/18/2013,2244776,,,, 
06/19/2013,2253057,,,, 
06/20/2013,2260660,,,, 
06/21/2013,2268791,,,, 
06/22/2013,2277254,,,, 
06/23/2013,2284369,,,, 
06/24/2013,2291473,,,, 
06/25/2013,2299295,,,, 
06/26/2013,2306863,,,, 
06/27/2013,2314652,,,, 
06/28/2013,2322526,,,, 
06/29/2013,2328773,,,, 
06/30/2013,2337841,,,, 
07/01/2013,2344599,,,, 
07/02/2013,2352118,,,, 
07/03/2013,2359471,,,, 
07/04/2013,2366506,,,, 
07/05/2013,2373618,,,, 
07/06/2013,2380549,,,, 
07/07/2013,2388519,,,, 
07/08/2013,2395461,,,, 
07/09/2013,2401448,,,, 
07/10/2013,2408323,,,, 
07/11/2013,2415312,,,, 
07/12/2013,2423356,,,, 
07/13/2013,2430147,,,, 
07/14/2013,2436577,,,, 
07/15/2013,2443020,,,, 
07/16/2013,2449624,,,, 
07/17/2013,2455734,,,, 
07/18/2013,2461704,,,, 
07/19/2013,2467694,,,, 
07/20/2013,2473774,,,, 
07/21/2013,2481174,,,, 
07/22/2013,2487247,,,, 
07/23/2013,2493486,,,, 
07/24/2013,2501655,,,, 
07/25/2013,2507913,,,, 
07/26/2013,2512572,,,, 
07/27/2013,2518686,,,, 
07/28/2013,2524677,,,, 
07/29/2013,2530723,,,, 
07/30/2013,2536661,,,, 
07/31/2013,2542090,,,, 
08/01/2013,2548026,,,, 
08/02/2013,2553853,,,, 
08/03/2013,2559274,,,, 
08/04/2013,2564801,,,, 
08/05/2013,2569264,,,, 
08/06/2013,2574984,,,, 
08/07/2013,2582208,,,, 
08/08/2013,2588685,,,, 
08/09/2013,2594837,,,, 
08/10/2013,2599099,,,, 
08/11/2013,2603493,,,, 
08/12/2013,2608638,,,, 
08/13/2013,2612830,,,, 
08/14/2013,2616644,,,, 
08/15/2013,2620727,,,, 
08/16/2013,2624888,,,, 
08/17/2013,2629579,,,, 
08/18/2013,2633966,,,, 
08/19/2013,2638503,,,, 
08/20/2013,2644100,,,, 
08/21/2013,2650714,,,, 
08/22/2013,2656380,,,, 
08/23/2013,2661983,,,, 
08/24/2013,2667214,,,, 
08/25/2013,2671929,,,, 
08/26/2013,2676059,,,, 
08/27/2013,2680184,,,, 
08/28/2013,2684726,,,, 
08/29/2013,2689961,,,, 
08/30/2013,2694994,,,, 
08/31/2013,2701948,,,, 
09/01/2013,2706940,,,, 
09/02/2013,2711194,,,, 
09/03/2013,2715636,,,, 
09/04/2013,2719863,,,, 
09/05/2013,2724410,,,, 
09/06/2013,2729804,,,, 
09/07/2013,2735199,,,, 
09/08/2013,2743002,,,, 
09/09/2013,2749738,,,, 
09/10/2013,2753545,,,, 
09/11/2013,2761013,,,, 
09/12/2013,2768741,,,, 
09/13/2013,2776180,,,, 
09/14/2013,2783477,,,, 
09/15/2013,2790748,,,, 
09/16/2013,2796617,,,, 
09/17/2013,2802352,,,, 
09/18/2013,2806012,,,, 
09/19/2013,2810237,,,, 
09/20/2013,2815471,,,, 
09/21/2013,2825140,,,, 
09/22/2013,2832952,,,, 
09/23/2013,2838641,,,, 
09/24/2013,2844762,,,, 
09/25/2013,2851241,,,, 
09/26/2013,2858352,,,, 
09/27/2013,2868840,,,, 
09/28/2013,2876497,,,, 
09/29/2013,2883022,,,, 
09/30/2013,2889115,,,, 
10/01/2013,2895561,,,, 
10/02/2013,2903278,,,, 
10/03/2013,2910586,,,, 
10/04/2013,2917386,,,, 
10/05/2013,2925395,,,, 
10/06/2013,2932702,,,, 
10/07/2013,2940074,,,, 
10/08/2013,2947368,,,, 
10/09/2013,2953980,,,, 
10/10/2013,2961282,,,, 
10/11/2013,2969082,,,, 
10/12/2013,2976938,,,, 
10/13/2013,2982791,,,, 
10/14/2013,2988806,,,, 
10/15/2013,2996166,,,, 
10/16/2013,3002460,,,, 
10/17/2013,3009505,,,, 
10/18/2013,3015782,,,, 
10/19/2013,3022117,,,, 
10/20/2013,3028248,,,, 
10/21/2013,3034807,,,, 
10/22/2013,3041479,,,, 
10/23/2013,3047349,,,, 
10/24/2013,3054357,,,, 
10/25/2013,3062844,,,, 
10/26/2013,3074435,,,, 
10/27/2013,3081499,,,, 
10/28/2013,3089696,,,, 
10/29/2013,3097715,,,, 
10/30/2013,3106073,,,, 
10/31/2013,3113533,,,, 
11/01/2013,3121410,,,, 
11/02/2013,3129456,,,, 
11/03/2013,3137561,,,, 
11/04/2013,3149424,,,, 
11/05/2013,3149424,,,, 
11/06/2013,3171404,,,, 
11/07/2013,3181925,,,, 
11/08/2013,3193447,,,, 
11/09/2013,3206385,,,, 
11/10/2013,3219609,,,, 
11/11/2013,3232474,,,, 
11/12/2013,3245196,,,, 
11/13/2013,3259514,,,, 
11/14/2013,3271500,,,, 
11/15/2013,3282659,,,, 
11/16/2013,3294939,,,, 
11/17/2013,3305502,,,, 
11/18/2013,3308964,,,, 
11/19/2013,3323132,,,, 
11/20/2013,3323132,,,, 
11/21/2013,3343409,,,, 
11/22/2013,3343409,,,, 
11/23/2013,3367627,,,, 
11/24/2013,3378289,,,, 
11/25/2013,3387921,,,, 
11/26/2013,3397064,,,, 
11/27/2013,3405695,,,, 
11/28/2013,3416506,,,, 
11/29/2013,3422407,,,, 
11/30/2013,3434297,,,, 
12/01/2013,3447983,,,, 
12/02/2013,3457069,,,, 
12/03/2013,3466788,,,, 
12/04/2013,3478767,,,, 
12/05/2013,3485701,,,, 
12/06/2013,3500088,,,, 
12/07/2013,3505863,,,, 
12/08/2013,3521388,,,, 
12/09/2013,3533292,,,, 
12/10/2013,3543092,,,, 
12/11/2013,3552527,,,, 
12/12/2013,3566758,,,, 
12/13/2013,3577150,,,, 
12/14/2013,3587666,,,, 
12/15/2013,3599949,,,, 
12/16/2013,3607427,,,, 
12/17/2013,3616357,,,, 
12/18/2013,3624116,,,, 
12/19/2013,3631539,,,, 
12/20/2013,3640221,,,, 
12/21/2013,3650246,,,, 
12/22/2013,3660323,,,, 
12/23/2013,3670210,,,,
12/24/2013,3680223,,,,
12/25/2013,3691512,,,,
12/26/2013,3702919,,,,
12/27/2013,3714855,,,,
12/28/2013,3725713,,,,
12/29/2013,3737094,,,,
12/30/2013,3746659,,,,
12/31/2013,3755781,,,,
01/01/2014,3766113,,,,
01/02/2014,3776651,,,,
01/03/2014,3786088,,,,
01/04/2014,3796607,,,,
01/05/2014,3807770,,,,
01/06/2014,3815423,,,,
01/07/2014,3824704,,,,
01/08/2014,3835619,,,,
01/09/2014,3846806,,,,
01/10/2014,3858224,,,,
01/11/2014,3869454,,,,
01/12/2014,3879252,,,,
01/13/2014,3887808,,,,
01/14/2014,3895900,,,,
01/15/2014,3903962,,,,
01/16/2014,3912608,,,,
01/17/2014,3923393,,,,
01/18/2014,3935674,,,,
01/19/2014,3946564,,,,
01/20/2014,3957348,,,,
01/21/2014,3969307,,,,
01/22/2014,3981187,,,,
01/23/2014,3991925,,,,
01/24/2014,4006188,,,,
01/25/2014,4015774,,,,
01/26/2014,4027272,,,,
01/27/2014,4034715,,,,
01/28/2014,4045348,,,,
01/29/2014,4055995,,,,
01/30/2014,4066215,,,,
01/31/2014,4075343,,,,
02/01/2014,4084809,,,,
02/02/2014,4094824,,,,
02/03/2014,4104878,,,,
02/04/2014,4112899,,,,
02/05/2014,4119374,,,,
02/06/2014,4130754,,,,
02/07/2014,4142733,,,,
02/08/2014,4151777,,,,
02/09/2014,4162483,,,,
02/10/2014,4173772,,,,
02/11/2014,4184419,,,,
02/12/2014,4194971,,,,
02/13/2014,4194971,,,,
02/14/2014,4194971,,,,
02/15/2014,4194971,,,,
02/16/2014,4194971,,,,
02/17/2014,4252576,,,,
02/18/2014,4261826,,,,
02/19/2014,4273162,,,,
02/20/2014,4283795,,,,
02/21/2014,4294365,,,,
02/22/2014,4304654,,,,
02/23/2014,4314882,,,,
02/24/2014,4323798,,,,
02/25/2014,4334024,,,,
02/26/2014,4348130,,,,
02/27/2014,4360438,,,,
02/28/2014,4373131,,,,
03/01/2014,4385963,,,,
03/02/2014,4396566,,,,
03/03/2014,4406355,,,,
03/04/2014,4412938,,,,
03/05/2014,4426640,,,,
03/06/2014,4440061,,,,
03/07/2014,4452419,,,,
03/08/2014,4465784,,,,
03/09/2014,4478564,,,,
03/10/2014,4489156,,,,
03/11/2014,4499412,,,,
03/12/2014,4511924,,,,
03/13/2014,4524329,,,,
03/14/2014,4529542,,,,
03/15/2014,4535531,,,,
03/16/2014,4541700,,,,
03/17/2014,4547695,,,,
03/18/2014,4553043,,,,
03/19/2014,4557647,,,,
03/20/2014,4563102,,,,
03/21/2014,4568728,,,,
03/22/2014,4575103,,,,
03/23/2014,4581515,,,,
03/24/2014,4586994,,,,
03/25/2014,4592573,,,,
03/26/2014,4598270,,,,
03/27/2014,4603392,,,,
03/28/2014,4608822,,,,
03/29/2014,4614850,,,,
03/30/2014,4620408,,,,
03/31/2014,4625623,,,,
04/01/2014,4630753,,,,
04/02/2014,4635723,,,,
04/03/2014,4640884,,,,
04/04/2014,4645661,,,,
04/05/2014,4651205,,,,
04/06/2014,4656676,,,,
04/07/2014,4661162,,,,
04/08/2014,4665689,,,,
04/09/2014,4670564,,,,
04/10/2014,4676175,,,,
04/11/2014,4681517,,,,
04/12/2014,4687085,,,,
04/13/2014,4692964,,,,
04/14/2014,4697577,,,,
04/15/2014,4702408,,,,
04/16/2014,4707289,,,,
04/17/2014,4712515,,,,
04/18/2014,4717585,,,,
04/19/2014,4723280,,,,
04/20/2014,4729020,,,,
04/21/2014,4733735,,,,
04/22/2014,4738902,,,,
04/23/2014,4744329,,,,
04/24/2014,4749257,,,,
04/25/2014,4754650,,,,
04/26/2014,4760024,,,,
04/27/2014,4765435,,,,
04/28/2014,4770017,,,,
04/29/2014,4774972,,,,
04/30/2014,4780422,,,,
05/01/2014,4785671,,,,
05/02/2014,4790821,,,,
05/03/2014,4796386,,,,
05/04/2014,4802037,,,,
05/05/2014,4807324,,,,
05/06/2014,4812188,,,,
05/07/2014,4817400,,,,
05/08/2014,4822447,,,,
05/09/2014,4828808,,,,
05/10/2014,4834786,,,,
05/11/2014,4837674,,,,
05/12/2014,4846519,,,,
05/13/2014,4848090,,,,
05/14/2014,4859356,,,,
05/15/2014,4862289,,,,
05/16/2014,4869268,,,,
05/17/2014,4877858,,,,
05/18/2014,4883973,,,,
05/19/2014,4889837,,,,
05/20/2014,4895406,,,,
05/21/2014,4901084,,,,
05/22/2014,4906504,,,,
05/23/2014,4912146,,,,
05/24/2014,4918122,,,,
05/25/2014,4923662,,,,
05/26/2014,4928742,,,,
05/27/2014,4934489,,,,
05/28/2014,4939911,,,,
05/29/2014,4945158,,,,
05/30/2014,4950529,,,,
05/31/2014,4956681,,,,
06/01/2014,4962240,,,,
06/02/2014,4968164,,,,
06/03/2014,4973535,,,,
06/04/2014,4979235,,,,
06/05/2014,4984681,,,,
06/06/2014,4991778,,,,
06/07/2014,5000200,,,,
06/08/2014,5008190,,,,
06/09/2014,5015550,,,,
06/10/2014,5022542,,,,
06/11/2014,5029782,,,,
06/12/2014,5030390,,,,
06/13/2014,5043813,,,,
06/14/2014,5050885,,,,
06/15/2014,5058206,,,,
06/16/2014,5025525,,,,
06/17/2014,5066607,,,,
06/18/2014,5073379,,,,
06/19/2014,5080048,,,,
06/20/2014,5089017,,,,
06/21/2014,5098274,,,,
06/22/2014,5107201,,,,
06/23/2014,5115112,,,,
06/24/2014,5122646,,,,
06/25/2014,5130066,,,,
06/26/2014,5094619,,,,
06/27/2014,5102477,,,,
06/28/2014,5109931,,,,
06/29/2014,5116743,,,,
06/30/2014,5122920,,,,
07/01/2014,5130275,,,,
07/02/2014,5136889,,,,
07/03/2014,5144513,,,,
07/04/2014,5152080,,,,
07/05/2014,5159840,,,,
07/06/2014,5167795,,,,
07/07/2014,5174327,,,,
07/08/2014,5181541,,,,
07/09/2014,5188224,,,,
07/10/2014,5194178,,,,
07/11/2014,5200455,,,,
07/12/2014,5208351,,,,
07/13/2014,5215121,,,,
07/14/2014,5221737,,,,
07/15/2014,5228058,,,,
07/16/2014,5234708,,,,
07/17/2014,5241774,,,,
07/18/2014,5248190,,,,
07/19/2014,5255191,,,,
07/20/2014,5261958,,,,
07/21/2014,5267703,,,,
07/22/2014,5273772,,,,
07/23/2014,5279086,,,,
07/24/2014,5285080,,,,
07/25/2014,5291377,,,,
07/26/2014,5297704,,,,
07/27/2014,5304869,,,,
07/28/2014,5311425,,,,
07/29/2014,5318165,,,,
07/30/2014,5324170,,,,
07/31/2014,5330599,,,,
08/01/2014,5337664,,,,
08/02/2014,5345337,,,,
08/03/2014,5352929,,,,
08/04/2014,5359584,,,,
08/05/2014,5366440,,,,
08/06/2014,5373196,,,,
08/07/2014,5379985,,,,
08/08/2014,5386893,,,,
08/09/2014,5393720,,,,
08/10/2014,5400360,,,,
08/11/2014,5406532,,,,
08/12/2014,5412356,,,,
08/13/2014,5418333,,,,
08/14/2014,5424554,,,,
08/15/2014,5431691,,,,
08/16/2014,5438998,,,,
08/17/2014,5446346,,,,
08/18/2014,5453028,,,,
08/19/2014,5459377,,,,
08/20/2014,5465291,,,,
08/21/2014,5471951,,,,
08/22/2014,5478224,,,,
08/23/2014,5484501,,,,
08/24/2014,5490933,,,,
08/25/2014,5496739,,,,
08/26/2014,5501685,,,,
08/27/2014,5511265,,,,
08/28/2014,5518901,,,,
08/29/2014,5526383,,,,
08/30/2014,5533693,,,,
08/31/2014,5540826,,,,
09/01/2014,5547248,,,,
09/02/2014,5554258,,,,
09/03/2014,5562062,,,,
09/04/2014,5569056,,,,
09/05/2014,5575837,,,,
09/06/2014,5582597,,,,
09/07/2014,5589295,,,,
09/08/2014,5594917,,,,
09/09/2014,5601079,,,,
09/10/2014,5608066,,,,
09/11/2014,5616359,,,,
09/12/2014,5625133,,,,
09/13/2014,5632800,,,,
09/14/2014,5639654,,,,
09/15/2014,5645719,,,,
09/16/2014,5652191,,,,
09/17/2014,5658124,,,,
09/18/2014,5664463,,,,
09/19/2014,5670423,,,,
09/20/2014,5677551,,,,
09/21/2014,5684299,,,,
09/22/2014,5690411,,,,
09/23/2014,5696602,,,,
09/24/2014,5702641,,,,
09/25/2014,5708885,,,,
09/26/2014,5714972,,,,
09/27/2014,5720443,,,,
09/28/2014,5726430,,,,
09/29/2014,5731021,,,,
09/30/2014,5735710,,,,
10/01/2014,5740603,,,,
10/02/2014,5745365,,,,
10/03/2014,5750123,,,,
10/04/2014,5755307,,,,
10/05/2014,5760942,,,,
10/06/2014,5766518,,,,
10/07/2014,5771426,,,,
10/08/2014,5776920,,,,
10/09/2014,5776920,,,,
10/10/2014,5788670,,,,
10/11/2014,5794395,,,,
10/12/2014,5800677,,,,
10/13/2014,5806448,,,,
10/14/2014,5811603,,,,
10/15/2014,5816959,,,,
10/16/2014,5822106,,,,
10/17/2014,5827180,,,,
10/18/2014,5833166,,,,
10/19/2014,5838270,,,,
10/20/2014,5844609,,,,
10/21/2014,5849751,,,,
10/22/2014,5855688,,,,
10/23/2014,5855688,,,,
10/24/2014,5867896,,,,
10/25/2014,5874931,,,,
10/26/2014,5881726,,,,
10/27/2014,5887712,,,,
10/28/2014,5893111,,,,
10/29/2014,5899081,,,,
10/30/2014,5905798,,,,
10/31/2014,5911640,,,,
11/01/2014,5918180,,,,
11/02/2014,5924633,,,,
11/03/2014,5930525,,,,
11/04/2014,5935325,,,,
11/05/2014,5941003,,,,
11/06/2014,5946554,,,,
11/07/2014,5952101,,,,
11/08/2014,5958277,,,,
11/09/2014,5965008,,,,
11/10/2014,5971148,,,,
11/11/2014,5976761,,,,
11/12/2014,5982350,,,,
11/13/2014,5988169,,,,
11/14/2014,5994008,,,,
11/15/2014,5999946,,,,
11/16/2014,6006562,,,,
11/17/2014,6011798,,,,
11/18/2014,6016804,,,,
11/19/2014,6022602,,,,
11/20/2014,6028231,,,,
11/21/2014,6033459,,,,
11/22/2014,6039424,,,,
11/23/2014,6045751,,,,
11/24/2014,6050654,,,,
11/25/2014,6055398,,,,
11/26/2014,6060142,,,,
11/27/2014,6065285,,,,
11/28/2014,6070270,,,,
11/29/2014,6076044,,,,
11/30/2014,6081251,,,,
12/01/2014,6085653,,,,
12/02/2014,6076063,,,,
12/03/2014,6081873,,,,
12/04/2014,6087555,,,,
12/05/2014,6093106,,,,
12/06/2014,6098871,,,,
12/07/2014,6104399,,,,
12/08/2014,6109312,,,,
12/09/2014,6113916,,,,
12/10/2014,6118861,,,,
12/11/2014,6123722,,,,
12/12/2014,6129078,,,,
12/13/2014,6134311,,,,
12/14/2014,6139499,,,,
12/15/2014,6143649,,,,
12/16/2014,6148369,,,,
12/17/2014,6153846,,,,
12/18/2014,6159676,,,,
12/19/2014,6165755,,,,
12/20/2014,6171520,,,,
12/21/2014,6178360,,,,
12/22/2014,6183087,,,,
12/23/2014,6189129,,,,
12/24/2014,6195114,,,,
12/25/2014,6202015,,,,
12/26/2014,6208388,,,,
12/27/2014,6214849,,,,
12/28/2014,6221250,,,,
12/29/2014,6227284,,,,
12/30/2014,6232867,,,,
12/31/2014,6239122,,,,
01/01/2015,6244592,,,,
01/02/2015,6250959,,,,
01/03/2015,6257336,,,,
01/04/2015,6263908,,,,
01/05/2015,6269353,,,,
01/06/2015,6275623,,,,
01/07/2015,6281391,,,,
01/08/2015,6287241,,,,
01/09/2015,6293574,,,,
01/10/2015,6299895,,,,
01/11/2015,6306970,,,,
01/12/2015,6313160,,,,
01/13/2015,6318828,,,,
01/14/2015,6325113,,,,
01/15/2015,6331794,,,,
01/16/2015,6337965,,,,
01/17/2015,6345042,,,,
01/18/2015,6352074,,,,
01/19/2015,6358624,,,,
01/20/2015,6364295,,,,
01/21/2015,6370807,,,,
01/22/2015,6377411,,,,
01/23/2015,6383888,,,,
01/24/2015,6390650,,,,
01/25/2015,6397592,,,,
01/26/2015,6404058,,,,
01/27/2015,6409609,,,,
01/28/2015,6415469,,,,
01/29/2015,6421199,,,,
01/30/2015,6427211,,,,
01/31/2015,6433597,,,,
02/01/2015,6440255,,,,
02/02/2015,6446335,,,,
02/03/2015,6452253,,,,
02/04/2015,6458287,,,,
02/05/2015,6464603,,,,
02/06/2015,6470448,,,,
02/07/2015,6479122,,,,
02/08/2015,6487396,,,,
02/09/2015,6494332,,,,
02/10/2015,6500987,,,,
02/11/2015,6504531,,,,
02/12/2015,6515373,,,,
02/13/2015,6522624,,,,
02/14/2015,6529455,,,,
02/15/2015,6536796,,,,
02/16/2015,6543441,,,,
02/17/2015,6551517,,,,
02/18/2015,6557743,,,,
02/19/2015,6563783,,,,
02/20/2015,6570494,,,,
02/21/2015,6577119,,,,
02/22/2015,6582933,,,,
02/23/2015,6588334,,,,
02/24/2015,6593916,,,,
02/25/2015,6598925,,,,
02/26/2015,6605058,,,,
02/27/2015,6611580,,,,
02/28/2015,6617756,,,,
03/01/2015,6624537,,,,
03/02/2015,6630483,,,,
03/03/2015,6635280,,,,
03/04/2015,6640899,,,,
03/05/2015,6647063,,,,
03/06/2015,6652689,,,,
03/07/2015,6659704,,,,
03/08/2015,6665436,,,,
03/09/2015,6670899,,,,
03/10/2015,6675888,,,,
03/11/2015,6681143,,,,
