Date,Subs,,,,
03/12/2015,6686793,,,,
03/13/2015,6692114,,,,
03/14/2015,6697963,,,,
03/15/2015,6704423,,,,
03/16/2015,6710118,,,,
03/17/2015,6715560,,,,
03/18/2015,6721352,,,,
03/19/2015,6728319,,,,
03/20/2015,6734593,,,,
03/21/2015,6740962,,,,
03/22/2015,6747040,,,,
03/23/2015,6752908,,,,
03/24/2015,6758220,,,,
03/25/2015,6763989,,,,
03/26/2015,6769116,,,,
03/27/2015,6774271,,,,
03/28/2015,6779864,,,,
03/29/2015,6785862,,,,
03/30/2015,6790778,,,,
03/31/2015,6796777,,,,
04/01/2015,6801444,,,,
04/02/2015,6807140,,,,
04/03/2015,6812231,,,,
04/04/2015,6817661,,,,
04/05/2015,6823244,,,,
04/06/2015,6828188,,,,
04/07/2015,6833583,,,,
04/08/2015,6838391,,,,
04/09/2015,6843906,,,,
04/10/2015,6848908,,,,
04/11/2015,6854709,,,,
04/12/2015,6860240,,,,
04/13/2015,6865809,,,,
04/14/2015,6870782,,,,
04/15/2015,6875259,,,,
04/16/2015,6880738,,,,
04/17/2015,6886322,,,,
04/18/2015,6892001,,,,
04/19/2015,6897560,,,,
04/20/2015,6903049,,,,
04/21/2015,6908387,,,,
04/22/2015,6913415,,,,
04/23/2015,6919420,,,,
04/24/2015,6924260,,,,
04/25/2015,6929658,,,,
04/26/2015,6934996,,,,
04/27/2015,6939841,,,,
04/28/2015,6944484,,,,
04/29/2015,6949496,,,,
04/30/2015,6954762,,,,
05/01/2015,6960337,,,,
05/02/2015,6965609,,,,
05/03/2015,6970916,,,,
05/04/2015,6975741,,,,
05/05/2015,6981075,,,,
05/06/2015,6985645,,,,
05/07/2015,6990464,,,,
05/08/2015,6996056,,,,
05/09/2015,7001990,,,,
05/10/2015,7007536,,,,
05/11/2015,7012809,,,,
05/12/2015,7018496,,,,
05/13/2015,7023565,,,,
05/14/2015,7028286,,,,
05/15/2015,7034235,,,,
05/16/2015,7039607,,,,
05/17/2015,7045381,,,,
05/18/2015,7051217,,,,
05/19/2015,7057321,,,,
05/20/2015,7062874,,,,
05/21/2015,7067857,,,,
05/22/2015,7073609,,,,
05/23/2015,7080039,,,,
05/24/2015,7085824,,,,
05/25/2015,7091478,,,,
05/26/2015,7096917,,,,
05/27/2015,7103506,,,,
05/28/2015,7109441,,,,
05/29/2015,7116557,,,,
05/30/2015,7123312,,,,
05/31/2015,7129972,,,,
06/01/2015,7135955,,,,
06/02/2015,7141705,,,,
06/03/2015,7148975,,,,
06/04/2015,7156891,,,,
06/05/2015,7156298,,,,
06/06/2015,7163241,,,,
06/07/2015,7169699,,,,
06/08/2015,7175635,,,,
06/09/2015,7181483,,,,
06/10/2015,7187678,,,,
06/11/2015,7193532,,,,
06/12/2015,7199094,,,,
06/13/2015,7204949,,,,
06/14/2015,7210733,,,,
06/15/2015,7216080,,,,
06/16/2015,7221566,,,,
06/17/2015,7226996,,,,
06/18/2015,7231672,,,,
06/19/2015,7236872,,,,
06/20/2015,7241922,,,,
06/21/2015,7247399,,,,
06/22/2015,7252071,,,,
06/23/2015,7257305,,,,
06/24/2015,7261643,,,,
06/25/2015,7267713,,,,
06/26/2015,7273430,,,,
06/27/2015,7279447,,,,
06/28/2015,7285453,,,,
06/29/2015,7290791,,,,
06/30/2015,7295703,,,,
07/01/2015,7301777,,,,
07/02/2015,7307113,,,,
07/03/2015,7313163,,,,
07/04/2015,7319459,,,,
07/05/2015,7325934,,,,
07/06/2015,7331268,,,,
07/07/2015,7337557,,,,
07/08/2015,7343504,,,,
07/09/2015,7350485,,,,
07/10/2015,7357342,,,,
07/11/2015,7363690,,,,
07/12/2015,7370395,,,,
07/13/2015,7377475,,,,
07/14/2015,7383344,,,,
07/15/2015,7389906,,,,
07/16/2015,7397820,,,,
07/17/2015,7405528,,,,
07/18/2015,7414633,,,,
07/19/2015,7422699,,,,
07/20/2015,7418493,,,,
07/21/2015,7425473,,,,
07/22/2015,7433334,,,,
07/23/2015,7441157,,,,
07/24/2015,7447339,,,,
07/25/2015,7454541,,,,
07/26/2015,7461798,,,,
07/27/2015,7468371,,,,
07/28/2015,7475183,,,,
07/29/2015,7482172,,,,
07/30/2015,7488857,,,,
07/31/2015,7495230,,,,
08/01/2015,7502885,,,,
08/02/2015,7510215,,,,
08/03/2015,7516422,,,,
08/04/2015,7521820,,,,
08/05/2015,7529089,,,,
08/06/2015,7535771,,,,
08/07/2015,7542529,,,,
08/08/2015,7548962,,,,
08/09/2015,7557189,,,,
08/10/2015,7564040,,,,
08/11/2015,7570536,,,,
08/12/2015,7578961,,,,
08/13/2015,7587108,,,,
08/14/2015,7593908,,,,
08/15/2015,7601372,,,,
08/16/2015,7608453,,,,
08/17/2015,7615791,,,,
08/18/2015,7622368,,,,
08/19/2015,7629098,,,,
08/20/2015,7636492,,,,
08/21/2015,7643296,,,,
08/22/2015,7649912,,,,
08/23/2015,7657409,,,,
08/24/2015,7663930,,,,
08/25/2015,7668555,,,,
08/26/2015,7676455,,,,
08/27/2015,7683675,,,,
08/28/2015,7690896,,,,
08/29/2015,7698556,,,,
08/30/2015,7705467,,,,
08/31/2015,7712705,,,,
09/01/2015,7720328,,,,
09/02/2015,7731990,,,,
09/03/2015,7745706,,,,
09/04/2015,7760472,,,,
09/05/2015,7774346,,,,
09/06/2015,7787209,,,,
09/07/2015,7798274,,,,
09/08/2015,7808963,,,,
09/09/2015,7819168,,,,
09/10/2015,7828719,,,,
09/11/2015,7838659,,,,
09/12/2015,7849704,,,,
09/13/2015,7860380,,,,
09/14/2015,7869323,,,,
09/15/2015,7878660,,,,
09/16/2015,7887445,,,,
09/17/2015,7896395,,,,
09/18/2015,7904798,,,,
09/19/2015,7914760,,,,
09/20/2015,7923621,,,,
09/21/2015,7932597,,,,
09/22/2015,7940790,,,,
09/23/2015,7949847,,,,
09/24/2015,7958245,,,,
09/25/2015,7967017,,,,
09/26/2015,7976485,,,,
09/27/2015,7985338,,,,
09/28/2015,7992606,,,,
09/29/2015,7999859,,,,
09/30/2015,8006894,,,,
10/01/2015,8014457,,,,
10/02/2015,8022662,,,,
10/03/2015,8030348,,,,
10/04/2015,8038420,,,,
10/05/2015,8045670,,,,
10/06/2015,8051890,,,,
10/07/2015,8059701,,,,
10/08/2015,8067259,,,,
10/09/2015,8076545,,,,
10/10/2015,8086836,,,,
10/11/2015,8096340,,,,
10/12/2015,8104572,,,,
10/13/2015,8113380,,,,
10/14/2015,8122194,,,,
10/15/2015,8131377,,,,
10/16/2015,8141449,,,,
10/17/2015,8153920,,,,
10/18/2015,8164842,,,,
10/19/2015,8175321,,,,
10/20/2015,8185864,,,,
10/21/2015,8194850,,,,
10/22/2015,8206240,,,,
10/23/2015,8217189,,,,
10/24/2015,8228350,,,,
10/25/2015,8238852,,,,
10/26/2015,8248031,,,,
10/27/2015,8257776,,,,
10/28/2015,8267374,,,,
10/29/2015,8277316,,,,
10/30/2015,8288089,,,,
10/31/2015,8299080,,,,
11/01/2015,8310231,,,,
11/02/2015,8319915,,,,
11/03/2015,8327329,,,,
11/04/2015,8336758,,,,
11/05/2015,8345836,,,,
11/06/2015,8355320,,,,
11/07/2015,8364937,,,,
11/08/2015,8374725,,,,
11/09/2015,8383677,,,,
11/10/2015,8393003,,,,
11/11/2015,8401705,,,,
11/12/2015,8410908,,,,
11/13/2015,8420645,,,,
11/14/2015,8431275,,,,
11/15/2015,8441979,,,,
11/16/2015,8451899,,,,
11/17/2015,8462317,,,,
11/18/2015,8473490,,,,
11/19/2015,8484318,,,,
11/20/2015,8494233,,,,
11/21/2015,8504516,,,,
11/22/2015,8514218,,,,
11/23/2015,8522727,,,,
11/24/2015,8532328,,,,
11/25/2015,8542648,,,,
11/26/2015,8553029,,,,
11/27/2015,8564147,,,,
11/28/2015,8574941,,,,
11/29/2015,8585683,,,,
11/30/2015,8595265,,,,
12/01/2015,8604706,,,,
12/02/2015,8614719,,,,
12/03/2015,8627803,,,,
12/04/2015,8637818,,,,
12/05/2015,8648336,,,,
12/06/2015,8659050,,,,
12/07/2015,8669281,,,,
12/08/2015,8678680,,,,
12/09/2015,8687488,,,,
12/10/2015,8698035,,,,
12/11/2015,8709549,,,,
12/12/2015,8721040,,,,
12/13/2015,8731225,,,,
12/14/2015,8740401,,,,
12/15/2015,8748748,,,,
12/16/2015,8757840,,,,
12/17/2015,8767584,,,,
12/18/2015,8777319,,,,
12/19/2015,8786822,,,,
12/20/2015,8795076,,,,
12/21/2015,8803300,,,,
12/22/2015,8812686,,,,
12/23/2015,8821839,,,,
12/24/2015,8831968,,,,
12/25/2015,8841056,,,,
12/26/2015,8850868,,,,
12/27/2015,8859701,,,,
12/28/2015,8867839,,,,
12/29/2015,8877101,,,,
12/30/2015,8886361,,,,
12/31/2015,8895744,,,,
01/01/2016,8905366,,,,
01/02/2016,8915039,,,,
01/03/2016,8924783,,,,
01/04/2016,8933649,,,,
01/05/2016,8943544,,,,
01/06/2016,8953585,,,,
01/07/2016,8963701,,,,
01/08/2016,8974211,,,,
01/09/2016,8984977,,,,
01/10/2016,8995384,,,,
01/11/2016,9004574,,,,
01/12/2016,9014602,,,,
01/13/2016,9025117,,,,
01/14/2016,9034976,,,,
01/15/2016,9045026,,,,
01/16/2016,9054943,,,,
01/17/2016,9065018,,,,
01/18/2016,9074155,,,,
01/19/2016,9083173,,,,
01/20/2016,9092731,,,,
01/21/2016,9102738,,,,
01/22/2016,9112871,,,,
01/23/2016,9123859,,,,
01/24/2016,9134518,,,,
01/25/2016,9145169,,,,
01/26/2016,9155191,,,,
01/27/2016,9164696,,,,
01/28/2016,9174344,,,,
01/29/2016,9184606,,,,
01/30/2016,9195162,,,,
01/31/2016,9206089,,,,
02/01/2016,9215611,,,,
02/02/2016,9225916,,,,
02/03/2016,9237116,,,,
02/04/2016,9247727,,,,
02/05/2016,9258840,,,,
02/06/2016,9269637,,,,
02/07/2016,9281087,,,,
02/08/2016,9292061,,,,
02/09/2016,9303036,,,,
02/10/2016,9314870,,,,
02/11/2016,9326999,,,,
02/12/2016,9339708,,,,
02/13/2016,9352854,,,,
02/14/2016,9366301,,,,
02/15/2016,9379643,,,,
02/16/2016,9392050,,,,
02/17/2016,9403377,,,,
02/18/2016,9416434,,,,
02/19/2016,9429306,,,,
02/20/2016,9443715,,,,
02/21/2016,9458972,,,,
02/22/2016,9472601,,,,
02/23/2016,9486628,,,,
02/24/2016,9500121,,,,
02/25/2016,9510903,,,,
02/26/2016,9521352,,,,
02/27/2016,9533213,,,,
02/28/2016,9543952,,,,
02/29/2016,9554049,,,,
03/01/2016,9563685,,,,
03/02/2016,9575047,,,,
03/03/2016,9587563,,,,
03/04/2016,9599987,,,,
03/05/2016,9612354,,,,
03/06/2016,9624918,,,,
03/07/2016,9637050,,,,
03/08/2016,9647415,,,,
03/09/2016,9658103,,,,
03/10/2016,9669050,,,,
03/11/2016,9678924,,,,
03/12/2016,9690777,,,,
03/13/2016,9702694,,,,
03/14/2016,9714287,,,,
03/15/2016,9725654,,,,
03/16/2016,9736631,,,,
03/17/2016,9746988,,,,
03/18/2016,9758372,,,,
03/19/2016,9769319,,,,
03/20/2016,9781004,,,,
03/21/2016,9791607,,,,
03/22/2016,9803025,,,,
03/23/2016,9813923,,,,
03/24/2016,9824901,,,,
03/25/2016,9836086,,,,
03/26/2016,9849278,,,,
03/27/2016,9861926,,,,
03/28/2016,9875914,,,,
03/29/2016,9889329,,,,
03/30/2016,9901451,,,,
03/31/2016,9912601,,,,
04/01/2016,9924896,,,,
04/02/2016,9937975,,,,
04/03/2016,9950815,,,,
04/04/2016,9961353,,,,
04/05/2016,9972207,,,,
04/06/2016,9983925,,,,
04/07/2016,9996836,,,,
04/08/2016,10012607,,,,
04/09/2016,10026585,,,,
04/10/2016,10040445,,,,
04/11/2016,10052234,,,,
04/12/2016,10064121,,,,
04/13/2016,10075963,,,,
04/14/2016,10088777,,,,
04/15/2016,10101776,,,,
04/16/2016,10114668,,,,
04/17/2016,10126287,,,,
04/18/2016,10137960,,,,
04/19/2016,10150483,,,,
04/20/2016,10162068,,,,
04/21/2016,10173512,,,,
04/22/2016,10185404,,,,
04/23/2016,10197803,,,,
04/24/2016,10210277,,,,
04/25/2016,10222507,,,,
04/26/2016,10233746,,,,
04/27/2016,10245128,,,,
04/28/2016,10255747,,,,
04/29/2016,10267384,,,,
04/30/2016,10279326,,,,
05/01/2016,10291467,,,,
05/02/2016,10303031,,,,
05/03/2016,10313744,,,,
05/04/2016,10324566,,,,
05/05/2016,10336565,,,,
05/06/2016,10349196,,,,
05/07/2016,10360826,,,,
05/08/2016,10373126,,,,
05/09/2016,10384103,,,,
05/10/2016,10394993,,,,
05/11/2016,10407667,,,,
05/12/2016,10420746,,,,
05/13/2016,10433319,,,,
05/14/2016,10446531,,,,
05/15/2016,10458310,,,,
05/16/2016,10469400,,,,
05/17/2016,10481391,,,,
05/18/2016,10493348,,,,
05/19/2016,10505028,,,,
05/20/2016,10516987,,,,
05/21/2016,10529206,,,,
05/22/2016,10540967,,,,
05/23/2016,10552437,,,,
05/24/2016,10564397,,,,
05/25/2016,10577206,,,,
05/26/2016,10589786,,,,
05/27/2016,10602218,,,,
05/28/2016,10615154,,,,
05/29/2016,10627109,,,,
05/30/2016,10638893,,,,
05/31/2016,10650327,,,,
06/01/2016,10661893,,,,
06/02/2016,10673687,,,,
06/03/2016,10685545,,,,
06/04/2016,10698453,,,,
06/05/2016,10710565,,,,
06/06/2016,10720456,,,,
06/07/2016,10729769,,,,
06/08/2016,10739652,,,,
06/09/2016,10750033,,,,
06/10/2016,10759429,,,,
06/11/2016,10771766,,,,
06/12/2016,10783023,,,,
06/13/2016,10792478,,,,
06/14/2016,10802596,,,,
06/15/2016,10813659,,,,
06/16/2016,10824385,,,,
06/17/2016,10835131,,,,
06/18/2016,10846509,,,,
06/19/2016,10857510,,,,
06/20/2016,10867838,,,,
06/21/2016,10877662,,,,
06/22/2016,10887326,,,,
06/23/2016,10897524,,,,
06/24/2016,10908495,,,,
06/25/2016,10919688,,,,
06/26/2016,10930397,,,,
06/27/2016,10940123,,,,
06/28/2016,10923883,,,,
06/29/2016,10935096,,,,
06/30/2016,10946296,,,,
07/01/2016,10958038,,,,
07/02/2016,10970177,,,,
07/03/2016,10981792,,,,
07/04/2016,10992235,,,,
07/05/2016,11002774,,,,
07/06/2016,11015280,,,,
07/07/2016,11028216,,,,
07/08/2016,11040944,,,,
07/09/2016,11053903,,,,
07/10/2016,11066116,,,,
07/11/2016,11077397,,,,
07/12/2016,11089930,,,,
07/13/2016,11102642,,,,
07/14/2016,11115172,,,,
07/15/2016,11128354,,,,
07/16/2016,11141243,,,,
07/17/2016,11154397,,,,
07/18/2016,11166392,,,,
07/19/2016,11179665,,,,
07/20/2016,11193261,,,,
07/21/2016,11206682,,,,
07/22/2016,11219710,,,,
07/23/2016,11230919,,,,
07/24/2016,11245301,,,,
07/25/2016,11258742,,,,
07/26/2016,11271352,,,,
07/27/2016,11284745,,,,
07/28/2016,11297754,,,,
07/29/2016,11312076,,,,
07/30/2016,11327877,,,,
07/31/2016,11343104,,,,
08/01/2016,11357668,,,,
08/02/2016,11370996,,,,
08/03/2016,11386134,,,,
08/04/2016,11404412,,,,
08/05/2016,11422461,,,,
08/06/2016,11442107,,,,
08/07/2016,11460774,,,,
08/08/2016,11479995,,,,
08/09/2016,11496337,,,,
08/10/2016,11511689,,,,
08/11/2016,11527209,,,,
08/12/2016,11543843,,,,
08/13/2016,11559667,,,,
08/14/2016,11575732,,,,
08/15/2016,11590009,,,,
08/16/2016,11604443,,,,
08/17/2016,11621321,,,,
08/18/2016,11637464,,,,
08/19/2016,11652926,,,,
08/20/2016,11668526,,,,
08/21/2016,11684116,,,,
08/22/2016,11698389,,,,
08/23/2016,11713214,,,,
08/24/2016,11728368,,,,
08/25/2016,11745163,,,,
08/26/2016,11760369,,,,
08/27/2016,11775909,,,,
08/28/2016,11791861,,,,
08/29/2016,11804664,,,,
08/30/2016,11818039,,,,
08/31/2016,11831758,,,,
09/01/2016,11846032,,,,
09/02/2016,11862927,,,,
09/03/2016,11879408,,,,
09/04/2016,11894533,,,,
09/05/2016,11908432,,,,
09/06/2016,11921887,,,,
09/07/2016,11937386,,,,
09/08/2016,11953626,,,,
09/09/2016,11972702,,,,
09/10/2016,11990403,,,,
09/11/2016,12007501,,,,
09/12/2016,12022159,,,,
09/13/2016,12040241,,,,
09/14/2016,12055792,,,,
09/15/2016,12073966,,,,
09/16/2016,12090231,,,,
09/17/2016,12106493,,,,
09/18/2016,12122606,,,,
09/19/2016,12135344,,,,
09/20/2016,12150914,,,,
09/21/2016,12167900,,,,
09/22/2016,12180713,,,,
09/23/2016,12198410,,,,
09/24/2016,12216416,,,,
09/25/2016,12233693,,,,
09/26/2016,12249101,,,,
09/27/2016,12265436,,,,
09/28/2016,12281726,,,,
09/29/2016,12298376,,,,
09/30/2016,12314181,,,,
10/01/2016,12332007,,,,
10/02/2016,12349052,,,,
10/03/2016,12364150,,,,
10/04/2016,12380578,,,,
10/05/2016,12395807,,,,
10/06/2016,12412951,,,,
10/07/2016,12429779,,,,
10/08/2016,12450287,,,,
10/09/2016,12468650,,,,
10/10/2016,12486644,,,,
10/11/2016,12504133,,,,
10/12/2016,12520304,,,,
10/13/2016,12536436,,,,
10/14/2016,12558701,,,,
10/15/2016,12579475,,,,
10/16/2016,12597952,,,,
10/17/2016,12614115,,,,
10/18/2016,12631934,,,,
10/19/2016,12652096,,,,
10/20/2016,12670518,,,,
10/21/2016,12690852,,,,
10/22/2016,12711101,,,,
10/23/2016,12732405,,,,
10/24/2016,12751169,,,,
10/25/2016,12769617,,,,
10/26/2016,12789276,,,,
10/27/2016,12813196,,,,
10/28/2016,12832507,,,,
10/29/2016,12856238,,,,
10/30/2016,12878468,,,,
10/31/2016,12900747,,,,
11/01/2016,12921321,,,,
11/02/2016,12934439,,,,
11/03/2016,12954149,,,,
11/04/2016,12977041,,,,
11/05/2016,13000924,,,,
11/06/2016,13025710,,,,
11/07/2016,13049389,,,,
11/08/2016,13072513,,,,
11/09/2016,13095700,,,,
11/10/2016,13119096,,,,
11/11/2016,13142960,,,,
11/12/2016,13166221,,,,
11/13/2016,13188778,,,,
11/14/2016,13210529,,,,
11/15/2016,13231592,,,,
11/16/2016,13253892,,,,
11/17/2016,13268684,,,,
11/18/2016,13299783,,,,
11/19/2016,13324508,,,,
11/20/2016,13349039,,,,
11/21/2016,13370595,,,,
11/22/2016,13393127,,,,
11/23/2016,13415733,,,,
11/24/2016,13440396,,,,
11/25/2016,13464713,,,,
11/26/2016,13490636,,,,
11/27/2016,13515392,,,,
11/28/2016,13538592,,,,
11/29/2016,13565016,,,,
11/30/2016,13590791,,,,
12/01/2016,13617093,,,,
12/02/2016,13645451,,,,
12/03/2016,13674250,,,,
12/04/2016,13702668,,,,
12/05/2016,13727941,,,,
12/06/2016,13750496,,,,
12/07/2016,13775925,,,,
12/08/2016,13802644,,,,
12/09/2016,13824467,,,,
12/10/2016,13849955,,,,
12/11/2016,13874543,,,,
12/12/2016,13893818,,,,
12/13/2016,13914782,,,,
12/14/2016,13944634,,,,
12/15/2016,13978163,,,,
12/16/2016,14007205,,,,
12/17/2016,14036939,,,,
12/18/2016,14066651,,,,
12/19/2016,14092474,,,,
12/20/2016,14119182,,,,
12/21/2016,14147945,,,,
12/22/2016,14173968,,,,
12/23/2016,14204541,,,,
12/24/2016,14232037,,,,
12/25/2016,14258833,,,,
12/26/2016,14283445,,,,
12/27/2016,14309690,,,,
12/28/2016,14335071,,,,
12/29/2016,14363160,,,,
12/30/2016,14390866,,,,
12/31/2016,14422432,,,,
01/01/2017,14450711,,,,
01/02/2017,14477090,,,,
01/03/2017,14503103,,,,
01/04/2017,14530034,,,,
01/05/2017,14555442,,,,
01/06/2017,14593111,,,,
01/07/2017,14629359,,,,
01/08/2017,14659865,,,,
01/09/2017,14685802,,,,
01/10/2017,14710965,,,,
01/11/2017,14736284,,,,
01/12/2017,14760183,,,,
01/13/2017,14789933,,,,
01/14/2017,14818283,,,,
01/15/2017,14846374,,,,
01/16/2017,14871938,,,,
01/17/2017,14894231,,,,
01/18/2017,14919890,,,,
01/19/2017,14946589,,,,
01/20/2017,14977284,,,,
01/21/2017,14999825,,,,
01/22/2017,15026732,,,,
01/23/2017,15049338,,,,
01/24/2017,15074139,,,,
01/25/2017,15101445,,,,
01/26/2017,15119990,,,,
01/27/2017,15149745,,,,
01/28/2017,15180641,,,,
01/29/2017,15208653,,,,
01/30/2017,15232924,,,,
01/31/2017,15257841,,,,
02/01/2017,15284178,,,,
02/02/2017,15311557,,,,
02/03/2017,15336937,,,,
02/04/2017,15365621,,,,
02/05/2017,15390345,,,,
02/06/2017,15423315,,,,
02/07/2017,15452999,,,,
02/08/2017,15481968,,,,
02/09/2017,15511307,,,,
02/10/2017,15544067,,,,
02/11/2017,15586979,,,,
02/12/2017,15625484,,,,
02/13/2017,15655864,,,,
02/14/2017,15693522,,,,
02/15/2017,15723523,,,,
02/16/2017,15759148,,,,
02/17/2017,15794814,,,,
02/18/2017,15830186,,,,
02/19/2017,15865266,,,,
02/20/2017,15897489,,,,
02/21/2017,15929249,,,,
02/22/2017,15965289,,,,
02/23/2017,15999024,,,,
02/24/2017,16032935,,,,
02/25/2017,16065961,,,,
02/26/2017,16099913,,,,
02/27/2017,16130786,,,,
02/28/2017,16161547,,,,
03/01/2017,16189878,,,,
03/02/2017,16221761,,,,
03/03/2017,16254803,,,,
03/04/2017,16291073,,,,
03/05/2017,16325128,,,,
03/06/2017,16358306,,,,
03/07/2017,16393062,,,,
03/08/2017,16425062,,,,
03/09/2017,16459108,,,,
03/10/2017,16494749,,,,
03/11/2017,16535399,,,,
03/12/2017,16583091,,,,
03/13/2017,16628154,,,,
03/14/2017,16668653,,,,
03/15/2017,16706913,,,,
03/16/2017,16752967,,,,
03/17/2017,16792296,,,,
03/18/2017,16829465,,,,
03/19/2017,16867317,,,,
03/20/2017,16902071,,,,
03/21/2017,16935487,,,,
03/22/2017,16970084,,,,
03/23/2017,17008874,,,,
03/24/2017,17046871,,,,
03/25/2017,17086792,,,,
03/26/2017,17127822,,,,
03/27/2017,17164204,,,,
03/28/2017,17203823,,,,
03/29/2017,17243790,,,,
03/30/2017,17284281,,,,
