Date,Subs,,,,
03/31/2017,17327650,,,,
04/01/2017,17371906,,,,
04/02/2017,17416804,,,,
04/03/2017,17456514,,,,
04/04/2017,17494335,,,,
04/05/2017,17529998,,,,
04/06/2017,17567183,,,,
04/07/2017,17606025,,,,
04/08/2017,17647886,,,,
04/09/2017,17688584,,,,
04/10/2017,17725060,,,,
04/11/2017,17760734,,,,
04/12/2017,17796976,,,,
04/13/2017,17834845,,,,
04/14/2017,17873795,,,,
04/15/2017,17913364,,,,
04/16/2017,17953653,,,,
04/17/2017,18000882,,,,
04/18/2017,18044968,,,,
04/19/2017,18085010,,,,
04/20/2017,18122858,,,,
04/21/2017,18165783,,,,
04/22/2017,18210757,,,,
04/23/2017,18255217,,,,
04/24/2017,18288497,,,,
04/25/2017,18326427,,,,
04/26/2017,18359541,,,,
04/27/2017,18400469,,,,
04/28/2017,18437043,,,,
04/29/2017,18476881,,,,
04/30/2017,18516995,,,,
05/01/2017,18554517,,,,
05/02/2017,18586072,,,,
05/03/2017,18621981,,,,
05/04/2017,18656929,,,,
05/05/2017,18690917,,,,
05/06/2017,18725846,,,,
05/07/2017,18762706,,,,
05/08/2017,18792461,,,,
05/09/2017,18826095,,,,
05/10/2017,18862774,,,,
05/11/2017,18892938,,,,
05/12/2017,18925353,,,,
05/13/2017,18959611,,,,
05/14/2017,18993710,,,,
05/15/2017,19031406,,,,
05/16/2017,19065633,,,,
05/17/2017,19099938,,,,
05/18/2017,19130673,,,,
05/19/2017,19164530,,,,
05/20/2017,19201320,,,,
05/21/2017,19235955,,,,
05/22/2017,19279009,,,,
05/23/2017,19314913,,,,
05/24/2017,19354017,,,,
05/25/2017,19390693,,,,
05/26/2017,19419771,,,,
05/27/2017,19451658,,,,
05/28/2017,19480988,,,,
05/29/2017,19508965,,,,
05/30/2017,19541298,,,,
05/31/2017,19573011,,,,
06/01/2017,19607185,,,,
06/02/2017,19641326,,,,
06/03/2017,19676359,,,,
06/04/2017,19709651,,,,
06/05/2017,19741590,,,,
06/06/2017,19772844,,,,
06/07/2017,19804493,,,,
06/08/2017,19838139,,,,
06/09/2017,19875347,,,,
06/10/2017,19912519,,,,
06/11/2017,19949844,,,,
06/12/2017,19978714,,,,
06/13/2017,20022609,,,,
06/14/2017,20060936,,,,
06/15/2017,20100238,,,,
06/16/2017,20140394,,,,
06/17/2017,20179972,,,,
06/18/2017,20213955,,,,
06/19/2017,20251732,,,,
06/20/2017,20291854,,,,
06/21/2017,20332075,,,,
06/22/2017,20374215,,,,
06/23/2017,20414329,,,,
06/24/2017,20454163,,,,
06/25/2017,20496881,,,,
06/26/2017,20536073,,,,
06/27/2017,20579817,,,,
06/28/2017,20624073,,,,
06/29/2017,20669045,,,,
06/30/2017,20713271,,,,
07/01/2017,20758279,,,,
07/02/2017,20804360,,,,
07/03/2017,20839639,,,,
07/04/2017,20893278,,,,
07/05/2017,20936246,,,,
07/06/2017,20982015,,,,
07/07/2017,21026163,,,,
07/08/2017,21074054,,,,
07/09/2017,21123257,,,,
07/10/2017,21173142,,,,
07/11/2017,21212742,,,,
07/12/2017,21253482,,,,
07/13/2017,21300749,,,,
07/14/2017,21351659,,,,
07/15/2017,21405118,,,,
07/16/2017,21453099,,,,
07/17/2017,21504912,,,,
07/18/2017,21556888,,,,
07/19/2017,21608247,,,,
07/20/2017,21667698,,,,
07/21/2017,21721539,,,,
07/22/2017,21777390,,,,
07/23/2017,21832131,,,,
07/24/2017,21885471,,,,
07/25/2017,21950667,,,,
07/26/2017,22006052,,,,
07/27/2017,22061610,,,,
07/28/2017,22115311,,,,
07/29/2017,22170700,,,,
07/30/2017,22226744,,,,
07/31/2017,22259495,,,,
08/01/2017,22307363,,,,
08/02/2017,22354113,,,,
08/03/2017,22406810,,,,
08/04/2017,22463853,,,,
08/05/2017,22511587,,,,
08/06/2017,22567098,,,,
08/07/2017,22618538,,,,
08/08/2017,22673859,,,,
08/09/2017,22726986,,,,
08/10/2017,22785579,,,,
08/11/2017,22842759,,,,
08/12/2017,22898106,,,,
08/13/2017,22951755,,,,
08/14/2017,23005116,,,,
08/15/2017,23056911,,,,
08/16/2017,23105326,,,,
08/17/2017,23158189,,,,
08/18/2017,23216342,,,,
08/19/2017,23271561,,,,
08/20/2017,23324523,,,,
08/21/2017,23371738,,,,
08/22/2017,23417926,,,,
08/23/2017,23466183,,,,
08/24/2017,23516506,,,,
08/25/2017,23571376,,,,
08/26/2017,23622996,,,,
08/27/2017,23673664,,,,
08/28/2017,23715416,,,,
08/29/2017,23761471,,,,
08/30/2017,23808205,,,,
08/31/2017,23859529,,,,
09/01/2017,23911750,,,,
09/02/2017,23965016,,,,
09/03/2017,24019969,,,,
09/04/2017,24074520,,,,
09/05/2017,24124545,,,,
09/06/2017,24169809,,,,
09/07/2017,24221051,,,,
09/08/2017,24271190,,,,
09/09/2017,24321371,,,,
09/10/2017,24377531,,,,
09/11/2017,24422975,,,,
09/12/2017,24469684,,,,
09/13/2017,24514155,,,,
09/14/2017,24563840,,,,
09/15/2017,24614063,,,,
09/16/2017,24668608,,,,
09/17/2017,24724690,,,,
09/18/2017,24771422,,,,
09/19/2017,24819610,,,,
09/20/2017,24869481,,,,
09/21/2017,24915428,,,,
09/22/2017,24963844,,,,
09/23/2017,25012665,,,,
09/24/2017,25064290,,,,
09/25/2017,25112470,,,,
09/26/2017,25159980,,,,
09/27/2017,25207468,,,,
09/28/2017,25258194,,,,
09/29/2017,25318370,,,,
09/30/2017,25371959,,,,
10/01/2017,25425240,,,,
10/02/2017,25480111,,,,
10/03/2017,25527667,,,,
10/04/2017,25581072,,,,
10/05/2017,25634885,,,,
10/06/2017,25686646,,,,
10/07/2017,25738824,,,,
10/08/2017,25794399,,,,
10/09/2017,25843526,,,,
10/10/2017,25888999,,,,
10/11/2017,25938088,,,,
10/12/2017,25990399,,,,
10/13/2017,26044685,,,,
10/14/2017,26104309,,,,
10/15/2017,26163519,,,,
10/16/2017,26215301,,,,
10/17/2017,26274759,,,,
10/18/2017,26333031,,,,
10/19/2017,26390776,,,,
10/20/2017,26450228,,,,
10/21/2017,26511782,,,,
10/22/2017,26569094,,,,
10/23/2017,26618880,,,,
10/24/2017,26666517,,,,
10/25/2017,26728697,,,,
10/26/2017,26793496,,,,
10/27/2017,26852073,,,,
10/28/2017,26912580,,,,
10/29/2017,26974079,,,,
10/30/2017,27025880,,,,
10/31/2017,27076523,,,,
11/01/2017,27131071,,,,
11/02/2017,27184885,,,,
11/03/2017,27238710,,,,
11/04/2017,27294932,,,,
11/05/2017,27354716,,,,
11/06/2017,27403957,,,,
11/07/2017,27454587,,,,
11/08/2017,27505529,,,,
11/09/2017,27556737,,,,
11/10/2017,27610535,,,,
11/11/2017,27677530,,,,
11/12/2017,27739075,,,,
11/13/2017,27791990,,,,
11/14/2017,27846815,,,,
11/15/2017,27897961,,,,
11/16/2017,27950519,,,,
11/17/2017,28010394,,,,
11/18/2017,28070330,,,,
11/19/2017,28130691,,,,
11/20/2017,28183408,,,,
11/21/2017,28241651,,,,
11/22/2017,28307260,,,,
11/23/2017,28365084,,,,
11/24/2017,28425960,,,,
11/25/2017,28489151,,,,
11/26/2017,28553631,,,,
11/27/2017,28607557,,,,
11/28/2017,28668017,,,,
11/29/2017,28726209,,,,
11/30/2017,28786539,,,,
12/01/2017,28849947,,,,
12/02/2017,28918859,,,,
12/03/2017,28984025,,,,
12/04/2017,29042764,,,,
12/05/2017,29098711,,,,
12/06/2017,29155021,,,,
12/07/2017,29213344,,,,
12/08/2017,29280238,,,,
12/09/2017,29334514,,,,
12/10/2017,29412655,,,,
12/11/2017,29464942,,,,
12/12/2017,29528413,,,,
12/13/2017,29585787,,,,
12/14/2017,29691778,,,,
12/15/2017,29769010,,,,
12/16/2017,29823920,,,,
12/17/2017,29906960,,,,
12/18/2017,29995668,,,,
12/19/2017,30050046,,,,
12/20/2017,30156292,,,,
12/21/2017,30242313,,,,
12/22/2017,30303839,,,,
12/23/2017,30404955,,,,
12/24/2017,30492664,,,,
12/25/2017,30593517,,,,
12/26/2017,30706006,,,,
12/27/2017,30807028,,,,
12/28/2017,30894907,,,,
12/29/2017,30968201,,,,
12/30/2017,31086265,,,,
12/31/2017,31188314,,,,
01/01/2018,31277729,,,,
01/02/2018,31341086,,,,
01/03/2018,31449485,,,,
01/04/2018,31507171,,,,
01/05/2018,31582013,,,,
01/06/2018,31695191,,,,
01/07/2018,31783631,,,,
01/08/2018,31870007,,,,
01/09/2018,31935864,,,,
01/10/2018,32012593,,,,
01/11/2018,32124756,,,,
01/12/2018,32191046,,,,
01/13/2018,32314045,,,,
01/14/2018,32409211,,,,
01/15/2018,32467016,,,,
01/16/2018,32583942,,,,
01/17/2018,32651960,,,,
01/18/2018,32774639,,,,
01/19/2018,32867228,,,,
01/20/2018,32977892,,,,
01/21/2018,33081112,,,,
01/22/2018,33170182,,,,
01/23/2018,33255557,,,,
01/24/2018,33368492,,,,
01/25/2018,33480128,,,,
01/26/2018,33556174,,,,
01/27/2018,33662588,,,,
01/28/2018,33761074,,,,
01/29/2018,33883478,,,,
01/30/2018,33965342,,,,
01/31/2018,34101352,,,,
02/01/2018,34202927,,,,
02/02/2018,34301927,,,,
02/03/2018,34411161,,,,
02/04/2018,34528053,,,,
02/05/2018,34615962,,,,
02/06/2018,34734201,,,,
02/07/2018,34837255,,,,
02/08/2018,34939227,,,,
02/09/2018,35043828,,,,
02/10/2018,35106201,,,,
02/11/2018,35250775,,,,
02/12/2018,35344118,,,,
02/13/2018,35431706,,,,
02/14/2018,35512126,,,,
02/15/2018,35633882,,,,
02/16/2018,35724060,,,,
02/17/2018,35799195,,,,
02/18/2018,35942209,,,,
02/19/2018,36044198,,,,
02/20/2018,36141097,,,,
02/21/2018,36242243,,,,
02/22/2018,36337233,,,,
02/23/2018,36464548,,,,
02/24/2018,36579735,,,,
02/25/2018,36682616,,,,
02/26/2018,36786127,,,,
02/27/2018,36886535,,,,
02/28/2018,36971472,,,,
03/01/2018,37123322,,,,
03/02/2018,37257033,,,,
03/03/2018,37389575,,,,
03/04/2018,37456660,,,,
03/05/2018,37611640,,,,
03/06/2018,37708552,,,,
03/07/2018,37810487,,,,
03/08/2018,37913835,,,,
03/09/2018,38019602,,,,
03/10/2018,38154518,,,,
03/11/2018,38279876,,,,
03/12/2018,38352295,,,,
03/13/2018,38489148,,,,
03/14/2018,38602291,,,,
03/15/2018,38679473,,,,
03/16/2018,38814046,,,,
03/17/2018,38925360,,,,
03/18/2018,39032811,,,,
03/19/2018,39154787,,,,
03/20/2018,39277920,,,,
03/21/2018,39403718,,,,
03/22/2018,39527522,,,,
03/23/2018,39645806,,,,
03/24/2018,39699915,,,,
03/25/2018,39819716,,,,
03/26/2018,39938025,,,,
03/27/2018,40059221,,,,
03/28/2018,40187351,,,,
03/29/2018,40239646,,,,
03/30/2018,40357904,,,,
03/31/2018,40472236,,,,
04/01/2018,40583349,,,,
04/02/2018,40695576,,,,
04/03/2018,40802175,,,,
04/04/2018,40927800,,,,
04/05/2018,41039064,,,,
04/06/2018,41149933,,,,
04/07/2018,41255705,,,,
04/08/2018,41362144,,,,
04/09/2018,41460426,,,,
04/10/2018,41516294,,,,
04/11/2018,41650583,,,,
04/12/2018,41719275,,,,
04/13/2018,41834963,,,,
04/14/2018,41961634,,,,
04/15/2018,42072982,,,,
04/16/2018,42123239,,,,
04/17/2018,42243728,,,,
04/18/2018,42387254,,,,
04/19/2018,42507333,,,,
04/20/2018,42560138,,,,
04/21/2018,42687432,,,,
04/22/2018,42790706,,,,
04/23/2018,42886826,,,,
04/24/2018,43026425,,,,
04/25/2018,43091531,,,,
04/26/2018,43209393,,,,
04/27/2018,43358474,,,,
04/28/2018,43450073,,,,
04/29/2018,43571266,,,,
04/30/2018,43697800,,,,
05/01/2018,43814338,,,,
05/02/2018,43946489,,,,
05/03/2018,44003184,,,,
05/04/2018,44112463,,,,
05/05/2018,44259163,,,,
05/06/2018,44364488,,,,
05/07/2018,44461867,,,,
05/08/2018,44565316,,,,
05/09/2018,44680003,,,,
05/10/2018,44815267,,,,
05/11/2018,44863051,,,,
05/12/2018,45005523,,,,
05/13/2018,45145647,,,,
05/14/2018,45253001,,,,
05/15/2018,45308682,,,,
05/16/2018,45456291,,,,
05/17/2018,45519683,,,,
05/18/2018,45632755,,,,
05/19/2018,45738606,,,,
05/20/2018,45839554,,,,
05/21/2018,45894763,,,,
05/22/2018,45997900,,,,
05/23/2018,46125867,,,,
05/24/2018,46240433,,,,
05/25/2018,46298652,,,,
05/26/2018,46432047,,,,
05/27/2018,46560155,,,,
05/28/2018,46664607,,,,
05/29/2018,46763323,,,,
05/30/2018,46860194,,,,
05/31/2018,46958291,,,,
06/01/2018,47055318,,,,
06/02/2018,47150948,,,,
06/03/2018,47296260,,,,
06/04/2018,47395854,,,,
06/05/2018,47487142,,,,
06/06/2018,47676031,,,,
06/07/2018,47816343,,,,
06/08/2018,47942464,,,,
06/09/2018,48079705,,,,
06/10/2018,48184515,,,,
06/11/2018,48333266,,,,
06/12/2018,48443604,,,,
06/13/2018,48553598,,,,
06/14/2018,48662819,,,,
06/15/2018,48775950,,,,
06/16/2018,48899849,,,,
06/17/2018,49028820,,,,
06/18/2018,49146040,,,,
06/19/2018,49268947,,,,
06/20/2018,49393326,,,,
06/21/2018,49472158,,,,
06/22/2018,49592295,,,,
06/23/2018,49750374,,,,
06/24/2018,49850779,,,,
06/25/2018,49958920,,,,
06/26/2018,50078219,,,,
06/27/2018,50204859,,,,
06/28/2018,50383384,,,,
06/29/2018,50552194,,,,
06/30/2018,50711069,,,,
07/01/2018,50857125,,,,
07/02/2018,50981678,,,,
07/03/2018,51107254,,,,
07/04/2018,51272138,,,,
07/05/2018,51445740,,,,
07/06/2018,51610977,,,,
07/07/2018,51760018,,,,
07/08/2018,51943550,,,,
07/09/2018,52041945,,,,
07/10/2018,52249990,,,,
07/11/2018,52408654,,,,
07/12/2018,52563449,,,,
07/13/2018,52741105,,,,
07/14/2018,52895623,,,,
07/15/2018,53050901,,,,
07/16/2018,53186215,,,,
07/17/2018,53309882,,,,
07/18/2018,53463676,,,,
07/19/2018,53618841,,,,
07/20/2018,53763330,,,,
07/21/2018,53910864,,,,
07/22/2018,54053768,,,,
07/23/2018,54188118,,,,
07/24/2018,54321125,,,,
07/25/2018,54482413,,,,
07/26/2018,54637526,,,,
07/27/2018,54786199,,,,
07/28/2018,54938466,,,,
07/29/2018,55088028,,,,
07/30/2018,55217436,,,,
07/31/2018,55354639,,,,
08/01/2018,55483628,,,,
08/02/2018,55623157,,,,
08/03/2018,55766263,,,,
08/04/2018,55917152,,,,
08/05/2018,56065007,,,,
08/06/2018,56199235,,,,
08/07/2018,56330975,,,,
08/08/2018,56465637,,,,
08/09/2018,56604743,,,,
08/10/2018,56756936,,,,
08/11/2018,56908902,,,,
08/12/2018,57057032,,,,
08/13/2018,57189779,,,,
08/14/2018,57332391,,,,
08/15/2018,57476884,,,,
08/16/2018,57616373,,,,
08/17/2018,57770965,,,,
08/18/2018,57930208,,,,
08/19/2018,58076109,,,,
08/20/2018,58209921,,,,
08/21/2018,58349835,,,,
08/22/2018,58512383,,,,
08/23/2018,58672325,,,,
08/24/2018,58843068,,,,
08/25/2018,59021613,,,,
08/26/2018,59183458,,,,
08/27/2018,59321134,,,,
08/28/2018,59456612,,,,
08/29/2018,59601023,,,,
08/30/2018,59749727,,,,
08/31/2018,59905409,,,,
09/01/2018,60069257,,,,
09/02/2018,60230690,,,,
09/03/2018,60388565,,,,
09/04/2018,60527433,,,,
09/05/2018,60672137,,,,
09/06/2018,60823049,,,,
09/07/2018,60989219,,,,
09/08/2018,61160774,,,,
09/09/2018,61339287,,,,
09/10/2018,61485133,,,,
09/11/2018,61633355,,,,
09/12/2018,61785573,,,,
09/13/2018,61933088,,,,
09/14/2018,62079922,,,,
09/15/2018,62227583,,,,
09/16/2018,62377463,,,,
09/17/2018,62502804,,,,
09/18/2018,62620943,,,,
09/19/2018,62753702,,,,
09/20/2018,62881342,,,,
09/21/2018,63001986,,,,
09/22/2018,63128896,,,,
09/23/2018,63252290,,,,
09/24/2018,63350340,,,,
09/25/2018,63459334,,,,
09/26/2018,63576310,,,,
09/27/2018,63690980,,,,
09/28/2018,63816999,,,,
09/29/2018,63939196,,,,
09/30/2018,64063604,,,,
10/01/2018,64171313,,,,
10/02/2018,64292786,,,,
10/03/2018,64400263,,,,
10/04/2018,64510406,,,,
10/05/2018,64601280,,,,
10/06/2018,64740349,,,,
10/07/2018,64866194,,,,
10/08/2018,64970335,,,,
10/09/2018,65074630,,,,
10/10/2018,65182447,,,,
10/11/2018,65287329,,,,
10/12/2018,65440143,,,,
10/13/2018,65566821,,,,
10/14/2018,65682311,,,,
10/15/2018,65820861,,,,
10/16/2018,65960308,,,,
10/17/2018,66118350,,,,
10/18/2018,66268631,,,,
10/19/2018,66397985,,,,
10/20/2018,66549776,,,,
10/21/2018,66690613,,,,
10/22/2018,66809620,,,,
10/23/2018,66930118,,,,
10/24/2018,67052036,,,,
10/25/2018,67174605,,,,
10/26/2018,67320028,,,,
10/27/2018,67485485,,,,
10/28/2018,67641032,,,,
10/29/2018,67784486,,,,
10/30/2018,67916137,,,,
10/31/2018,68061653,,,,
11/01/2018,68194817,,,,
11/02/2018,68327716,,,,
11/03/2018,68469626,,,,
11/04/2018,68624584,,,,
11/05/2018,68762517,,,,
11/06/2018,68900910,,,,
11/07/2018,69046334,,,,
11/08/2018,69198968,,,,
11/09/2018,69357365,,,,
11/10/2018,69526411,,,,
11/11/2018,69678608,,,,
11/12/2018,69806935,,,,
11/13/2018,69945306,,,,
11/14/2018,70071890,,,,
11/15/2018,70216961,,,,
11/16/2018,70348476,,,,
11/17/2018,70480573,,,,
11/18/2018,70618001,,,,
11/19/2018,70746901,,,,
11/20/2018,70875999,,,,
11/21/2018,71008398,,,,
11/22/2018,71150569,,,,
11/23/2018,71332357,,,,
11/24/2018,71506867,,,,
11/25/2018,71665921,,,,
11/26/2018,71812592,,,,
11/27/2018,71986960,,,,
11/28/2018,72156922,,,,
11/29/2018,72335431,,,,
11/30/2018,72540915,,,,
12/01/2018,72783366,,,,
12/02/2018,73109515,,,,
12/03/2018,73410923,,,,
12/04/2018,73721976,,,,
12/05/2018,73982223,,,,
12/06/2018,74208335,,,,
12/07/2018,74438170,,,,
12/08/2018,74635865,,,,
12/09/2018,74825240,,,,
12/10/2018,74989383,,,,
12/11/2018,75127757,,,,
12/12/2018,75284522,,,,
12/13/2018,75448639,,,,
12/14/2018,75395083,,,,
12/15/2018,75567839,,,,
12/16/2018,75728014,,,,
12/17/2018,75867209,,,,
12/18/2018,76006128,,,,
12/19/2018,76156990,,,,
12/20/2018,76305943,,,,
12/21/2018,76404335,,,,
12/22/2018,76705532,,,,
12/23/2018,76888212,,,,
12/24/2018,77048911,,,,
12/25/2018,77214779,,,,
12/26/2018,77389687,,,,
12/27/2018,77551173,,,,
12/28/2018,77696102,,,,
12/29/2018,77848441,,,,
12/30/2018,78002230,,,,
12/31/2018,78169372,,,,
01/01/2019,78348161,,,,
01/02/2019,78521528,,,,
01/03/2019,78688717,,,,
01/04/2019,78856061,,,,
01/05/2019,79029244,,,,
01/06/2019,79214421,,,,
01/07/2019,79359506,,,,
01/08/2019,79487954,,,,
01/09/2019,79670186,,,,
01/10/2019,79816878,,,,
01/11/2019,79965479,,,,
01/12/2019,80156616,,,,
01/13/2019,80333408,,,,
01/14/2019,80499489,,,,
01/15/2019,80651251,,,,
01/16/2019,80814014,,,,
01/17/2019,80972126,,,,
01/18/2019,81123799,,,,
01/19/2019,81292036,,,,
01/20/2019,81481436,,,,
01/21/2019,81653597,,,,
01/22/2019,81822055,,,,
01/23/2019,81974097,,,,
01/24/2019,82133859,,,,
01/25/2019,82306241,,,,
01/26/2019,82478609,,,,
01/27/2019,82640150,,,,
01/28/2019,82785087,,,,
01/29/2019,82922704,,,,
01/30/2019,83056731,,,,
01/31/2019,83189781,,,,
02/01/2019,83331200,,,,
02/02/2019,83492502,,,,
02/03/2019,83703293,,,,
02/04/2019,83887929,,,,
02/05/2019,84069261,,,,
02/06/2019,84227631,,,,
02/07/2019,84390154,,,,
02/08/2019,84543489,,,,
02/09/2019,84712360,,,,
02/10/2019,84894719,,,,
02/11/2019,85042260,,,,
02/12/2019,85193805,,,,
02/13/2019,85391513,,,,
02/14/2019,85550285,,,,
02/15/2019,85692635,,,,
02/16/2019,85835893,,,,
02/17/2019,85985321,,,,
02/18/2019,86113028,,,,
02/19/2019,86267079,,,,
02/20/2019,86404745,,,,
02/21/2019,86537911,,,,
02/22/2019,86696117,,,,
02/23/2019,86838844,,,,
02/24/2019,86978346,,,,
02/25/2019,87100208,,,,
02/26/2019,87208182,,,,
02/27/2019,87317303,,,,
02/28/2019,87431079,,,,
03/01/2019,87548726,,,,
03/02/2019,87686031,,,,
03/03/2019,87847974,,,,
03/04/2019,87971361,,,,
03/05/2019,88087881,,,,
03/06/2019,88196326,,,,
03/07/2019,88351142,,,,
03/08/2019,88479998,,,,
03/09/2019,88630978,,,,
03/10/2019,88765375,,,,
03/11/2019,88931743,,,,
03/12/2019,89101588,,,,
03/13/2019,89260189,,,,
03/14/2019,89406423,,,,
03/15/2019,89556441,,,,
03/16/2019,89704710,,,,
03/17/2019,89869652,,,,
03/18/2019,90033080,,,,
03/19/2019,90209508,,,,
03/20/2019,90426388,,,,
03/21/2019,90669347,,,,
03/22/2019,90873346,,,,
03/23/2019,91033754,,,,
03/24/2019,91189041,,,,
03/25/2019,91327842,,,,
03/26/2019,91463035,,,,
03/27/2019,91596264,,,,
03/28/2019,91734148,,,,
03/29/2019,91851301,,,,
03/30/2019,91969263,,,,
03/31/2019,92095524,,,,
04/01/2019,92232989,,,,
04/02/2019,92380721,,,,
04/03/2019,92457425,,,,
